0x20c5fa37,	0x697f3397,	0x2035ee5a,	0x91409a1a,
0xc9b0e00c,	0x3163bcbb,	0xc606fb1f,	0xda2279bc,
0x907f5029,	0x68c31f53,	0xaafa61d8,	0x3e6c253a,
0x6eb91906,	0xd1d503dd,	0x89033383,	0xe063d664,
0xabf294a3,	0xc36bb49a,	0xf0943330,	0x226e0622,
0xec2d0b5c,	0xcd6bd5a7,	0x326083db,	0x0a3cb343,
0xc9c2d90a,	0xb3298beb,	0xcc95efee,	0xd5a4cd0a,
0x83d42e06,	0xaef17bb0,	0x5164bee4,	0x857f0c2c,
0xe4b4b97e,	0x8b659883,	0xf796c79c,	0xd68c11e5,
0x43c5c0c7,	0xbca5966c,	0x5e8296a0,	0x67df46e6,
0x9ef83b93,	0xa6c794b1,	0x858f3ec4,	0xd8d951f8,
0x01cedae8,	0x1a149fc0,	0xe4a053fa,	0xdb654363,
0xf775f09a,	0x9f4440ae,	0xad6eb602,	0x1713a1e9,
0xae5df4ed,	0x08b848a0,	0x969f1d19,	0x93193e2f,
0x22c01942,	0x78b8fbc0,	0xcfded939,	0x4c2bd9b9,
0x541de2e0,	0xe02b87ee,	0xe9c83c4f,	0xf2d408e2,
0x7dfc82b7,	0x38dc6e5d,	0x4f2bb0e9,	0x52cd9ad2,
0x2741fb98,	0x2959a7b4,	0xb0bb827b,	0x0f1a8888,
0xecb642e5,	0x87af8a91,	0x471e64d1,	0x94ddc351,
0x54e192b5,	0x80b71b4a,	0xfb4f0b81,	0x5410d731,
0x3d57d61c,	0xac738cd1,	0xc4b70ae8,	0xf52f3a55,
0x59a65600,	0xd65b515d,	0x72b67d84,	0xe82ff5c6,
0x4e7bfcfa,	0x4fbcbc03,	0x981f3005,	0xf8fd101e,
0xd841c449,	0xf466840c,	0x43769296,	0x2338217e,
0x12340e63,	0xe9947b9c,	0xc81d55bc,	0xc931ef36,
0xd23a30d9,	0xb05df02d,	0x4945078c,	0x604e1baf,
0x33ceee3b,	0x86c0c29f,	0x1941072d,	0x35ed5130,
0xa3f27d7d,	0x59287850,	0x9d74d6fc,	0x9da56e21,
0x8855a6fe,	0xba0b1a40,	0x356af6bf,	0x55250096,
0xddc19b41,	0x8ef829ab,	0x8c12866f,	0xf233d57f,
0xca9f58ab,	0xd2017ceb,	0xbb58c542,	0x41df5b0e,
0xa6a43956,	0xdf1077df,	0x1a9c6c53,	0x9a5170d6,
0xef46575d,	0x622a6f7e,	0x9bc77884,	0x39940e8e,
0x9de6512d,	0x94278497,	0x1b979c46,	0x1c8f0e87,
0x8634270c,	0xf8d03200,	0xdb8c5617,	0xa34c621b,
0x72cf4e8f,	0xbdc39cb9,	0x4b9511ab,	0xc38234be,
0xe7d634ee,	0xe96eaa6b,	0x27cbb160,	0x7b604a1e,
0xd3d1c3c8,	0xa9223546,	0x7ca57dce,	0x7dcecf51,
0x0b82dce3,	0x9c6cf093,	0xd91878c9,	0x983fecd0,
0xc208eb0b,	0xe2e41774,	0xbb2ae5ce,	0xd0a8d365,
0x2105d036,	0x03c793cb,	0xc7c8f91b,	0x32b9a1e3,
0x4602aeea,	0xf89e737b,	0x62824a53,	0x9edc4cdb,
0xf1facf82,	0x85ce91e0,	0xe3700565,	0x4e59651a,
0xfc6bb925,	0xbc627653,	0xfb6f9531,	0x3fe51c22,
0xcf24b0c0,	0x45aaca78,	0xc6e5022b,	0x92e1207e,
0xd152d631,	0x2fb2b98a,	0xb2d72034,	0xf14b0550,
0xc98dee9d,	0x6db37a80,	0x8a23b1c9,	0x3e3ed4a1,
0x1b032152,	0xc5f9cef3,	0x8c419f3d,	0xe3fb5253,
0xc3931bcc,	0xd76de9a4,	0x55ffba99,	0x51a23f0d,
0x417cda16,	0x32d5f224,	0xfcc685a0,	0x480ae7c2,
0xb55aab5c,	0xf5ab5ce5,	0x9f8ede1a,	0x863493b5,
0x3b85588d,	0x6d277bd0,	0xe0029c4d,	0x5a0788e9,
0x32a71069,	0x25cfc92e,	0x7e836b03,	0x0d3cc1c9,
0x20fa0376,	0xc9c387bc,	0xa7b32c90,	0xdead7609,
0x000a2ec3,	0x744d265b,	0x955e6d3c,	0x0b2ca36d,
0xf0913229,	0xfcbd87e1,	0xff09242e,	0x73a1fb92,
0xd950f2a4,	0xf28a28f5,	0xd942ce74,	0x7514756b,
0xad726a12,	0x90071e3c,	0xa8474f80,	0x1745d54f,
0xac71041f,	0x2cbe998d,	0xbd723343,	0x9660868a,
0x8bd5e649,	0x7dfc8d43,	0xfc26063e,	0x9fd6f861,
0x28ea45d3,	0xce2ed0ea,	0x2822a9fc,	0x46f2b365,
0x36f9fff5,	0x710b3f12,	0x317f33a9,	0xe87f209d,
0xcedd7d83,	0xb0a691e7,	0x2251816a,	0x2df66971,
0xc347afff,	0xc5aa0157,	0x904ca522,	0x140f0dfd,
0x7cc3e517,	0x4ab7f697,	0x831ec57c,	0xdb720809,
0x5716baa8,	0x3abe10cd,	0x4737ca51,	0x42671b62,
0x54d4f6cc,	0x0b904783,	0x42d0db8b,	0x237614e1,
0xeca2e27a,	0xd5112d5a,	0x883e7a55,	0xb6f0a93f,
0x37fc4350,	0x8e86d64e,	0x9a7043af,	0xfcfa1650,
0xacdd382f,	0x5541281a,	0x347bbaed,	0x4feb51e6,
0x9b238769,	0x44c4504c,	0xccb902c1,	0x981acdde,
0x7dc254da,	0x361b690d,	0xdf09332e,	0x187c2349,
0x5bc1dcb3,	0x8205eeb6,	0xbf52b617,	0x2e3890ff,
0x55aafc5c,	0x3bd26f9d,	0xf9d869f2,	0xb563afca,
0x000e9d27,	0x801fdb4c,	0x033ebc23,	0xa305837c,
0x6abdc342,	0x9e8102a6,	0x7ee2ccbc,	0xfb72c942,
0x4895929b,	0x9503075d,	0x6c15649a,	0xf0f7db63,
0x89cac1c7,	0x74707001,	0x5b89bf18,	0x5ed0ad96,
0xdcb9ae21,	0xfb2bf154,	0x809dd15e,	0xa0cac1eb,
0x1b9864d8,	0x8b7a7d04,	0xb71eca14,	0x9940063b,
0x87d1f138,	0xf2440dca,	0x18510be8,	0x325b78a4,
0x8ffc4609,	0xb3fb6ee4,	0xf31a164b,	0x620aa4fa,
0xe419051f,	0x337a52c0,	0xeac6e222,	0xe3e49182,
0xea315e41,	0x45e17321,	0x9c272257,	0x1069d03c,
0x44ec673a,	0xd5e35d2d,	0xf2bc8d40,	0x63f4a3c7,
0xeb97764b,	0x33170c30,	0x0c390616,	0x62da8a7d,
0x5beff791,	0x0ae20eee,	0xd00bebf6,	0xd553dca6,
0x731ec345,	0xcfc5d85b,	0xfe5f01aa,	0xf00c4715,
0x3d2f8414,	0xa31712d9,	0x6415f4dc,	0x380e2363,
0xa4e922af,	0xf92c0428,	0xa5091994,	0x06a43a39,
0x37462be5,	0x8fc47384,	0xebe903a9,	0xecd23d18,
0xa9d25f4c,	0x04651c82,	0x4252111e,	0xd908344c,
0xd342d5e0,	0xbeee5b4e,	0xdaec83c5,	0x442a7d72,
0x2d2c851a,	0x4f021766,	0x16a95f19,	0x38d4c79d,
0x4ab92943,	0xce4df35f,	0x3a4e7d55,	0x43bdd4b3,
0x428ad5b2,	0x96ef3c5f,	0x535892af,	0x941d78e3,
0xe6592ccd,	0x5a327eac,	0x7993d29b,	0x21a3c189,
0xe7c8e815,	0xe0c9f6c4,	0x52a8ed59,	0x485d65f2,
0xbe6fafee,	0x38d98106,	0x39f80087,	0x724995e3,
0x992c2380,	0xedda2061,	0x7b2056a6,	0x2c27c7ea,
0x0d6ca2dd,	0x37f095b4,	0x210857ab,	0xf8dac6eb,
0x0ddba2f0,	0x5b17c69d,	0x36696ed1,	0xedd2dd5a,
0x3a70377a,	0x9e6c8bc4,	0xe65cbe1a,	0x39fd26c2,
0x2e54287f,	0x0e63ef04,	0x18de160e,	0xbd29ba3f,
0x76bc6411,	0x6b3b20e9,	0xea2589e3,	0x2e585812,
0x90b80362,	0x4bf8811f,	0xb11bf4fc,	0x4c69bad3,
0x48c4f8c0,	0x445258b7,	0x1b65cf0d,	0xfc9f48b3,
0x15561db0,	0x6c172a0e,	0x7f66377b,	0xd6f0e98c,
0x39a522d5,	0x35f75d1c,	0x6a80dda6,	0x55893aa4,
0x9a3b8381,	0xa9011d8d,	0xce4a69f9,	0xc425dbcf,
0x0059007b,	0x341fce00,	0x517c5ff8,	0xb040ec15,
0xde50f69d,	0xed2ef6c8,	0x2c6bf22d,	0xcf2e9d26,
0x817ec698,	0xfed9261b,	0xd9a9deb7,	0xa9387b80,
0xf01c5e1d,	0x0b172584,	0x44bd9b18,	0xacb03fc8,
0xe65f9048,	0xc99bfac4,	0x9646b6cc,	0xe062bec7,
0x103b98d1,	0x35d82411,	0xf6d638a3,	0x36315fa4,
0xf8a2e729,	0x68326f14,	0x84e90145,	0xa0cd9f36,
0x673d2a8e,	0x36fdff6a,	0x013551ce,	0x3727f124,
0x642e22a4,	0x58b065d5,	0xba7b9544,	0xd441f30c,
0x5e8ef455,	0x3a5c82c3,	0xf71d7226,	0xdee4d818,
0x235312e9,	0x154302c5,	0x57b0e200,	0xb4319f16,
0x76e4c10b,	0xdf9bd3a0,	0xac6fb598,	0xdfab1992,
0x1d1d6895,	0x5cbefa66,	0xbaa52ec7,	0x4cdc06b5,
0xe582cb19,	0x5306aee0,	0xcd988e06,	0xcce01605,
0xba3a8401,	0xcccdfa60,	0x899dc449,	0xe0dad247,
0x968837cc,	0xc137c592,	0x4141bbcf,	0x5adf6909,
0xd8cac25e,	0xdf86a276,	0x155546ff,	0xa67f7006,
0x18a08c7c,	0x661c0ec4,	0xf95fc75b,	0xcf48bf11,
0x71fca29f,	0x37b21767,	0x7efee754,	0x63149661,
0x3baca0c8,	0x00a59bd3,	0x75992438,	0x192054df,
0xda9d16bc,	0x8d51b507,	0xf23fb6c6,	0x1f5a8e23,
0xb7fa5b51,	0xc46d3850,	0x9349e9c0,	0x9a2c135e,
0x672d126d,	0x3230d178,	0x3c8311c9,	0xc8cd2745,
0x93b91fff,	0x9077132d,	0xf8ee65c6,	0xc7a3f556,
0xb80b7ae5,	0x90593882,	0x53c65268,	0x69cecb4f,
0x93843b60,	0x5ef05753,	0x105fba86,	0xdfa2e4c9,
0xa6807175,	0x7d38e0a1,	0x06555180,	0xd6b9fe7a,
0xab6dafd6,	0x2f314917,	0x6092d944,	0xf1349055,
0xd5fa15f0,	0xc0743e9a,	0x408fb9d7,	0x537cbd1a,
0xe83e5803,	0xd2dee9e5,	0xd55be8d4,	0x208f7784,
0x2e7c820f,	0x9eddcfca,	0xdb8964ea,	0x343853e4,
0x5bdd04ab,	0x1173802c,	0x12d2bfca,	0x1ddb952b,
0xa18993cb,	0xb0d6c73c,	0x54b90572,	0xe338b608,
0xaafd2e1a,	0x0c830112,	0xbf3be4b1,	0x9833a279,
0x95d4ce2e,	0x3aa54a85,	0x45fc01cb,	0xb1915b96,
0x6a5214bb,	0x5f10a7ce,	0x579f7bbd,	0x3354f688,
0x402be783,	0x81bc1b6a,	0x9e2b0f94,	0x22545be9,
0x0bbcd7c6,	0x4938e304,	0x5c5b8592,	0x58c20972,
0xae2f1598,	0xed992c98,	0x5fa83eb6,	0xf284536e,
0x10f28b4e,	0xf7dc1afc,	0x93749f6d,	0x5e56a855,
0xe6903bf0,	0xfa138c60,	0x6898ac5e,	0x31068b7f,
0x3fbee995,	0xc3a9c162,	0x3d583240,	0xc290e330,
0xcd5f743f,	0x417ec66e,	0xb7df86f9,	0x67227700,
0xdf656fa3,	0xec1d0b3b,	0xb674da2e,	0x9384be3c,
0x7d87f974,	0xb6913c1f,	0xfafe22bd,	0xc0e9bd97,
0xb0bb0f47,	0xe68f2482,	0x455cf0c1,	0x5ceed404,
0x70dfe6d7,	0x054327c8,	0xf3fac943,	0xc0401039,
0x87570e8a,	0x7b999d40,	0x5ead7a86,	0x0ae24e18,
0x298039bb,	0x4b3734e0,	0xc1d3a8bb,	0xf050d019,
0x03332b1a,	0x51816e3f,	0x971ae4a1,	0x5375d1c6,
0x1ffe1012,	0xd41bec5d,	0x3a32f69f,	0x667daa69,
0x94d7776a,	0xbcf3eed7,	0x10d42713,	0x3b4b5301,
0xcacea5d1,	0x3e5d83b9,	0x76eff132,	0x0c6b0d74,
0xaabe3a9a,	0x8b971e8d,	0x67d279a1,	0xb86e71f9,
0xf8878213,	0x45bc84ea,	0xd41217f8,	0x8b56772c,
0xd9d7b7c3,	0x913bf5ec,	0xd364c909,	0x4830d444,
0xddb29be6,	0x62f28b8e,	0xd6b111c0,	0x853aade4,
0x15d049b3,	0x64b4d801,	0xc5728407,	0xcf99cae1,
0xf7db8f15,	0xe97fca6c,	0x99ff6c79,	0x65f358bd,
0x5756978b,	0x737e6a57,	0x06bc97fe,	0x49bf8c16,
0xc84f86be,	0x31a2bd2f,	0xfe087f7b,	0x547e5545,
0x83fb2fbb,	0x9d952be7,	0x07854738,	0x73d1eab6,
0xb927be07,	0xb8398181,	0xcb4ab60c,	0x1754546d,
0x43b08489,	0xf4cf0848,	0xa021c94c,	0xed4e6f4e,
0xf6135df6,	0x001297d9,	0x02dea8ea,	0x4e832cea,
0xf6050e6e,	0x3d76b613,	0x0e3672ec,	0xcae18622,
0xe1e1b0bd,	0xf6cc9bbd,	0xe76855e2,	0xf82ff74b,
0x1ab48314,	0x559e9552,	0xb7b6d541,	0xfa67415c,
0xf9e814ec,	0x243dcbcd,	0x4be6a71b,	0xf68c6660,
0x63c25994,	0x3e030e48,	0xff98c97d,	0xd67d57aa,
0x6e4ed42a,	0x06d65e7a,	0x56324ec3,	0x032adccd,
0x974040a3,	0xbcdbd0f7,	0xe07da7e3,	0x62b207fc,
0x11fbf5aa,	0x41d2d0fa,	0xf9bcc698,	0x16620932,
0x842ad12a,	0xa0a9a8ec,	0x6b943f87,	0x5d21cc5d,
0x5bf64ffd,	0xebb6cb96,	0x431f041f,	0x338aca52,
0x8862d340,	0x905f83ee,	0xdd608c4c,	0x42f252bb,
0xaefc9b5c,	0x46e00bdd,	0x2e0424de,	0x3732b287,
0xad1a687b,	0x2ce1e377,	0x9d81b980,	0x29edf213,
0x0feaae16,	0xec35c4fb,	0x2381affa,	0x5bf6967c,
0x9c730a21,	0xb7796a94,	0xc164b6f1,	0x1fac43b4,
0x5aeadb6e,	0xbbd4f374,	0xe07ff251,	0x76df4c28,
0xf666c97d,	0x64062d0e,	0x710bfe0e,	0x4e84dbf4,
0x72df0633,	0x2b78928e,	0xd5585f8d,	0x23e11c2f,
0xc0f9809a,	0x5a3cbbc5,	0x095961fb,	0x5195fef5,
0x231e862a,	0x763488e5,	0xa0fe75b8,	0x23b2a8fe,
0xe1065dc3,	0x722fc797,	0x2c38764e,	0xdd85bb91,
0xb3e7175f,	0xd0fa58fd,	0x0c3913c0,	0xe3bb202f,
0x1412a07b,	0x14c01402,	0xbf2b5a6c,	0x79a56537,
0x263c32d1,	0xc35db119,	0x84d83049,	0xc2f82703,
0x71b9ac11,	0x71ae81f0,	0xe1337dff,	0xfe7b2ba9,
0xd195abd2,	0x3ff72bec,	0xde333ac0,	0x4d346b04,
0xf68d0047,	0xe9f91206,	0xc69c9e18,	0xbc7debb3,
0xe29984ad,	0x61700443,	0x493fa1bf,	0xd016d7f4,
0x06c9abe1,	0x8f7a1f8f,	0xb8fb7dca,	0x08ab6337,
0x5faf1287,	0xb7191ad0,	0xd71bec7f,	0x4d27a009,
0xb8fb6ece,	0x83f07436,	0xe07c494c,	0xea2fabd5,
0xf3348eee,	0x25dc1fae,	0x40476f2b,	0x81eafadd,
0x8038e3e6,	0xd0f4fce2,	0x4e20102d,	0x663426f6,
0x09a21145,	0x3636346e,	0x3833acb9,	0x68e56d3e,
0x563cec88,	0x6da0709f,	0xdf59ebcd,	0xcfddc811,
0xe1124735,	0x5e33297a,	0xe943ea43,	0x0fb337b4,
0x989bd3bf,	0xb232d4eb,	0xa2ea0a78,	0xfa5bd70a,
0xb2a11d50,	0x8b97de1c,	0x9e15f019,	0x0b4d93e1,
0x07f095fd,	0xf47dce9e,	0x3d5b7f3c,	0x61ad4ee7,
0x81b88b5a,	0x480b8ad8,	0x7072603a,	0x9cdd43c5,
0x43e2b2d5,	0x3805b526,	0x07aea63d,	0x0e888b6a,
0x3357ca5c,	0x58a5f137,	0xcfdecbda,	0xb10319b6,
0x2d61faf6,	0xff55459e,	0x206131c5,	0x1e0abe51,
0xe669dfb5,	0x137d27c3,	0xef68e591,	0x0632422e,
0x2b0938d4,	0xc86549e6,	0xf1808164,	0x2a5859e5,
0x4779cc24,	0x5b739283,	0x061b58ec,	0x541aa75b,
0x91c4f954,	0xae76a9db,	0x3b4c6158,	0xe6f27719,
0xa7633fe2,	0xd585a6fc,	0x71815ebd,	0x71b7f1ae,
0x8ea82fc3,	0xfa7738db,	0xe2f14aac,	0x5eb2c31a,
0xc38e7abe,	0x26ab0ce9,	0x6b3b9a95,	0xd0ae9a49,
0xed1100f0,	0x2a47f43c,	0x73cddbd9,	0xae54c66f,
0xa0123b3b,	0x09616a93,	0x31d3e8e2,	0x317c660b,
0x94decf8d,	0xc17d1c74,	0x35d0756f,	0x05601fa9,
0x225b2086,	0xcccb4d45,	0xcbcb3107,	0x934ce665,
0xc9f8783c,	0xd24feba8,	0x999cd7a0,	0x44b0865d,
0x24ba1f2f,	0x2b0be9d5,	0xcf98d08a,	0x3b0fbaf7,
0x173182ad,	0x366bd1bb,	0x42337b6b,	0x01bef39f,
0x6eebb36f,	0xd296e95b,	0xe1a96ad7,	0xac08c200,
0x0cbc7323,	0x9300e2a8,	0x80d25665,	0x4c7f41a0,
0xaf0709ba,	0x870f4314,	0x88fe4a57,	0xe7a96171,
0x329a293f,	0x91b850d0,	0x89e1326d,	0xdb039ddd,
0x7d5448fa,	0xb6bc7fe4,	0x05e52dbc,	0x9e13904c,
0x71557a19,	0x51cb834e,	0xde3bcc34,	0x98fc9b90,
0x5149b51c,	0x03cb06ca,	0x9de71903,	0x9d0dd1fe,
0xc0082f1b,	0x0b6d5aac,	0x19ccfaf2,	0x07317081,
0xbcb1d63f,	0x2cc5edff,	0xdc562f87,	0xe780c388,
0x6f30b915,	0xa03dda91,	0xb0fa43f0,	0x009bbdd4,
0x52cda221,	0xd1d4f5d7,	0x57918443,	0x867185b0,
0x5ec7208f,	0xdc84c18e,	0x6e9799eb,	0x3d1ae397,
0x90a1e6ed,	0x41e53e94,	0x19b7106e,	0x786bf9e2,
0x83332bad,	0x4da9c7f6,	0xc8f917c2,	0x40035a46,
0x105e7ff9,	0xd086daa4,	0xe113120a,	0x59d95c41,
0x11bb06b2,	0x366f1c7e,	0xeb09726a,	0xa76211ae,
0xed3a8d1d,	0xedf38a20,	0x1cb453be,	0xce536a6a,
0x3748acd9,	0x393c67e2,	0xb3184f9d,	0x12ff38b5,
0x274188d7,	0x771c71a6,	0x23cdcc2b,	0xcd105ae7,
0x9a62fc96,	0x77db026b,	0xc75c31eb,	0xf1023b73,
0x9e8179b0,	0x34b8596f,	0x0ed7f52d,	0xf53cba13,
0xf046a787,	0x76427138,	0xe2bc779e,	0x82672e0a,
0x42cb383d,	0x6340bbeb,	0x7340eb94,	0xf3d5ac2f,
0xd162b163,	0x9d2cb8ca,	0xb4221152,	0x42528eaa,
0xed93a802,	0xbf1e12d8,	0xc9066693,	0x387c8705,
0x4300d8bd,	0xe0673b59,	0x18b36651,	0xcb30cfe6,
0x8af9c1e2,	0xbe2b621c,	0x366806c0,	0xfc254bbd,
0xe723dfc1,	0x0f3f2f84,	0x5e0bf176,	0xd588432a,
0xc1633a2d,	0xdf34159d,	0x2987f810,	0x08aa9dbb,
0x61b7f095,	0xc5def28f,	0x4f8883d6,	0xf446d30e,
0x4fba0513,	0x8ab104d0,	0x47212a63,	0x15ed5810,
0x570d2cb2,	0x3c90673e,	0x344b72c2,	0x67766a6c,
0xdf579c48,	0x72c831f6,	0xe84e0ae1,	0xba5f3bbc,
0x9c088be3,	0x46d04a7c,	0xf6fbe365,	0x111c444c,
0x2e32b6f3,	0xf02cb64a,	0x16fa333e,	0xd5c3b860,
0x2f2e2390,	0x1e0ee911,	0xf319ae69,	0x7cc00877,
0x2ba38c89,	0x929ba7fd,	0xb495580f,	0x2c7cf8e6,
0x9c924eec,	0x25bb23a9,	0x44c54bbd,	0x37870bf5,
0x4770549b,	0xcbedb00c,	0x65407f7d,	0xf622ec28,
0x2ccbb065,	0xf7336cab,	0x0b55099b,	0xa2e88e4d,
0xb6d17cf4,	0xa0363f3f,	0xcbb916e5,	0xd5dd14bb,
0xafe2a5c7,	0xc4554dba,	0xf6504504,	0x324a0e24,
0x1a4a7f50,	0x7baa5321,	0x4f4a4018,	0xc63ec133,
0x5fea8c88,	0xc5d70fae,	0x4413b07a,	0xfe71bc4f,
0x1ffb82fa,	0xd40553a5,	0x50c13d88,	0xbd2cac9b,
0x55a36ece,	0xb791b932,	0xc4c0eb0f,	0x4a8f4b0f,
0x72d13eed,	0x5999cc85,	0xa3c4b3b9,	0x350cd177,
0x4ca6eeae,	0xca377721,	0x8d0fb0f2,	0x701ffd7d,
0x8d478416,	0x2eb59826,	0xed3ed5ec,	0xbad3fa50,
0x4ccc655c,	0x2f435dec,	0x160f5a88,	0x39fe4456,
0x40eef569,	0x88bd98e2,	0xe0c5c6a5,	0x708dec7c,
0xe4c40c5b,	0x2f754d14,	0x6f098d6d,	0x79057116,
0xa7dd8440,	0xb67f28d6,	0x0904b7ab,	0x60b00d28,
0xd421ad63,	0xd0044def,	0x9c825370,	0xa56e6d2e,
0x855925a6,	0xfa0cbe5d,	0x09f1acfa,	0x9e16ca6e,
0x222077a4,	0xc00ea4f1,	0x28264304,	0xae9772dd,
0x9ed060aa,	0xaf8ed60f,	0x73a5f4b7,	0xa1771bb0,
0xc18f5e68,	0xacdb79aa,	0x451ad130,	0xfcf5de1b,
0xf0bc4b91,	0x43c06d85,	0xf78b88dd,	0x1babe6d6,
0x812a6cfa,	0x45395848,	0xa6240e93,	0xf57075d9,
0x4615f024,	0x37c2add3,	0xbb579443,	0x03870982,
0x038de0c2,	0x9dd0941c,	0x520e79da,	0xc737e677,
0x485df2b8,	0x7f7a3808,	0x7be496f9,	0x315ae02e,
0x15b0be1c,	0x68c9d95e,	0x6faedaad,	0xed0b2587,
0x9f67ac28,	0xb77656f8,	0xb8515250,	0xcada2f5b,
0x89086d03,	0x97b5cda9,	0x9028f023,	0x23e88b4e,
0x9aff8eb4,	0x87a18aa0,	0x68797859,	0xb5a01b0e,
0xa7b69ef3,	0x04b7eec7,	0x5003d94f,	0xe3df22e6,
0x695ac197,	0x64b05e60,	0xd6a0b229,	0xc835b363,
0xdebeb83d,	0xe916f123,	0x80d3acb5,	0x41f10263,
0x33111828,	0xe38e514d,	0x3a198366,	0xf97025d7,
0x9b9d845b,	0x63087ff1,	0x25817d5a,	0xc61eb223,
0x6cee17d2,	0x29a676fd,	0x3758cd71,	0xe837ad76,
0x808cd3a0,	0x6c5e4371,	0x7fe4b31e,	0x3c7e0efd,
0xe577331f,	0xafa33da3,	0x4920824d,	0xf9df7fb2,
0xf3d6d86d,	0xe294a9d6,	0x90e0dfd2,	0x49d8763e,
0xc52a84cf,	0xfbaafdae,	0xccbb946f,	0x354d6e46,
0x318e438b,	0x34c51985,	0xb07ac4fe,	0xf993c761,
0x7ef6c4ef,	0xf25d5287,	0x6a717a8f,	0xd23748d0,
0xbac229ad,	0xe7a20c56,	0x7b0652f1,	0x634fca03,
0x8be01c3d,	0x72c21bc6,	0xc28a831b,	0xdd045e68,
0x6e0fd824,	0x109a9394,	0x6cd2c8af,	0xd8826e83,
0xc9b7948e,	0xa4fb9a8d,	0xc4e90995,	0xbe0f8e5c,
0xec883c03,	0x11306265,	0x06dc9d8b,	0xd473ed18,
0x3376fdde,	0x55084187,	0x377aaa91,	0xddad23b6,
0x3cd1c64a,	0x39fb7080,	0x60447eb4,	0x22a52a6a,
0xbeffe6f9,	0x99168f44,	0x38cf3e41,	0x82b5e8a1,
0xa88f2911,	0x8c9198f9,	0x26a7b27d,	0x0e38a73d,
0x2f725874,	0xcb8cb2a3,	0x314622a8,	0xfc9fa460,
0x2386b2d0,	0x2a7b37ba,	0x3d3351f1,	0xa3a63138,
0x1d7541d5,	0x7795ebd9,	0x7abd0eb9,	0xaaa4a5d1,
0x67ce133e,	0x9ac3ab0c,	0xb14678a9,	0x99b52d11,
0x73801bc3,	0x5d9421d4,	0x516834aa,	0xf9d976c8,
0x4dc1d3ab,	0x07e65f47,	0x34b4d20a,	0x05e826af,
0x1d5d2f85,	0x0dcccedf,	0x19a793c6,	0x72cda102,
0x5f24b682,	0x6988cd0a,	0xf5d747e4,	0x7268e6df,
0xb53f095b,	0x2dc35edb,	0x7842a9a7,	0x2831432a,
0x96c38965,	0xa0a1e7ff,	0x304e841a,	0x1b942df5,
0x12fe5910,	0xbb092b57,	0x97dbaf29,	0x8ef3fb0a,
0xf04d0fc4,	0x3d7d0f6e,	0x6c08503a,	0xd462f7a5,
0xf846aaf3,	0xe6342c15,	0x0d3fad2c,	0xc8634900,
0xb1465915,	0x4e5a5ec2,	0x8d10cd80,	0x3c68bcac,
0x89c7a7a1,	0xeed3ebeb,	0xa5e30a33,	0x015b81e2,
0x8f79aca6,	0x4b635cd7,	0x66390046,	0xee240253,
0x8e6ab28f,	0xc1777a9f,	0x9a144d60,	0x14cbd2f4,
0xb31a63e2,	0x820c6104,	0x4bbcf63e,	0x2bec92cc,
0x9d1c80e9,	0x0fadcf55,	0x9a9e0ea0,	0x0926f7c1,
0x25a74a06,	0x2471ede3,	0x71d0565f,	0xc61da1ad,
0xe23ca9d3,	0xc415f7b3,	0x7b418548,	0xfbd3c2f5,
0x741ead2e,	0xecd6fb2d,	0xb1bfa5d9,	0xa9dc8bae,
0xe8cae342,	0xe2223b7a,	0x923890fd,	0xd10ffcb0,
0x53d28639,	0x0df7e511,	0x3b59d821,	0x8437a448,
0x67e8348b,	0x991c3c8a,	0x226f93e7,	0x51473b05,
0x9a09417e,	0xbbb048b5,	0xad60499f,	0x56026d95,
0x0898f8e7,	0xae50c773,	0x857a01e9,	0x36c9b827,
0xd4bc594d,	0xa5a85313,	0x39ea061d,	0x5ce17e08,
0xf5cfda6f,	0xce5b51c5,	0x2b43f13f,	0x97de13e1,
0x6087f432,	0x1cc1f614,	0x6b0b2362,	0x392ff253,
0x019da1e5,	0x0d33a15f,	0x3772dc69,	0x619156e1,
0x04a5e3d6,	0x2d1754a5,	0x9f6449d6,	0x0947ceba,
0x92d91aa2,	0x7117c6f5,	0x9e2b4a80,	0x6c468ebc,
0xc5a79208,	0x419c9d48,	0xe3fede93,	0x36b48536,
0x9e1b5d59,	0xa7b9c98e,	0x9eae9d81,	0xf3bb1312,
0x4f729069,	0x7a63b415,	0x7175a181,	0x3d5233c8,
0x711f59b8,	0x0d23a37d,	0x02d2ac1f,	0xa9e8286e,
0x8a239025,	0x86eea9f8,	0xb49b5438,	0x03e5042e,
0xd9c32460,	0xaf8e0197,	0x50b147a9,	0x1ce3e3de,
0x8099c8af,	0xed79e64a,	0xc8106464,	0xbe6b595e,
0xb53f1a03,	0xf3788761,	0xe6beedab,	0x63a6033a,
0x68651940,	0x24b7cb8a,	0x81be6d0d,	0x0e097cf0,
0x86b8be55,	0x52382d97,	0x3a8e22f6,	0x27b91c49,
0x7404be98,	0x348bc352,	0xe2bfd357,	0xaf795680,
0x0f71517a,	0x7e478c3b,	0x33bcc25f,	0xf1a78eae,
0xdb399e79,	0x5a4b4ec9,	0x8de6384a,	0xbe6c55ee,
0x26eced91,	0x7622d733,	0x616fbe10,	0x426e5def,
0xddffa0c7,	0xd48356cc,	0x4014052a,	0xe2d42645,
0xc4a59454,	0xa8bff845,	0x08c904d1,	0x9a975512,
