Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
311  mds_stores       303.9 22:13.52 10/4  8/4  105    84M+   44K    0B    311  1    running  *0[1]     0.00000   132.35413  0   10723717+ 642   178291+  34358+   28577429+ 1914573+ 5002804+ 55019+  2042   303.9 3878815178 5285784031 root                   N/A    N/A   N/A   N/A   N/A   N/A  
167  WindowServer     7.0   00:52.64 10    3    861    122M   12M    0B    167  1    sleeping *0[1]     0.00000   0.00000    88  235862    1863  664467+  368021+  739006+   1230142+ 440171+  1155    3929+  7.1   50218750   141173827  _windowserver          N/A    N/A   N/A   N/A   N/A   N/A  
125  mds              5.4   01:26.21 8     5    272    16M    0B     0B    125  1    sleeping *0[1]     131.23096 0.00000    0   332388+   292   208397+  233115+  3212257+  677851+  881891+  445     893    5.4   38058245   95214511   root                   N/A    N/A   N/A   N/A   N/A   N/A  
874  top              4.8   00:04.93 1/1   0    27     2740K  0B     0B    874  866  running  *0[1]     0.00000   0.00000    0   26760+    109   650843+  325415+  104800+   484152+  2361+    0       4      4.8   127263975  153682329  root                   N/A    N/A   N/A   N/A   N/A   N/A  
0    kernel_task      1.7   00:44.93 165/4 0    0      180M   0B     0B    0    0    running   0[0]     0.00000   0.00000    0   9450      2635  1185437+ 1125502+ 0         0        5329409+ 103     44260+ 0.0   157296049  457362740  root                   N/A    N/A   N/A   N/A   N/A   N/A  
215  mDNSResponder    0.1   00:00.87 4     2    150    1240K  0B     0B    215  1    sleeping *0[1]     0.00000   0.00000    65  2938      158   2377     1257     33834+    5605     11874+   31      433    0.1   847537     1937542    _mdnsresponder         N/A    N/A   N/A   N/A   N/A   N/A  
188  runningboardd    0.0   00:02.57 3     2    328-   2244K- 0B     0B    188  1    sleeping *8[1]     0.00000   0.00000    0   6801      153   4613     4586     79616+    17263    29364+   93      152    0.0   196197     633481     root                   N/A    N/A   N/A   N/A   N/A   N/A  
642  lockoutagent     0.0   00:00.22 4     3    74     1240K+ 0B     0B    642  1    sleeping *0[1]     0.00000   0.00000    501 2690+     153   805+     89       7010+     2975+    3788+    0       193    0.0   95850      359978     maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
99   logd             0.0   00:02.22 2     1    1165-  7144K- 0B     0B    99   1    sleeping *0[1]     0.00000   0.00000    0   10703     123   11717+   13200+   106601+   18396+   32934+   58      16     0.0   117828     435375     root                   N/A    N/A   N/A   N/A   N/A   N/A  
731  remindd          0.0   00:00.33 5     4    104    4360K  320K   0B    731  1    sleeping  0[5]     0.00000   0.00000    501 7593      460   377      148      9050+     1630     1381+    0       62     0.0   40942      167747     maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
206  symptomsd        0.0   00:03.21 2     1    92     2580K  168K   0B    206  1    sleeping  0[69]    0.00000   0.00000    24  4213      215   784      395      78914+    2320     19263+   121     16     0.0   34145      102418     _networkd              N/A    N/A   N/A   N/A   N/A   N/A  
112  powerd           0.0   00:01.12 2     1    120-   1296K- 0B     0B    112  1    sleeping *0[1]     0.00000   0.00000    0   5339      160   11340    6606     20383+    21955+   12991+   183     27     0.0   31398      97621      root                   N/A    N/A   N/A   N/A   N/A   N/A  
236  mDNSResponderHel 0.0   00:00.14 4     2    44     1008K  0B     0B    236  1    sleeping *0[1]     0.00000   0.00000    0   2142      138   1820+    959+     2051+     1371+    1432+    1       237    0.0   13260      75520      root                   N/A    N/A   N/A   N/A   N/A   N/A  
533  appstoreagent    0.0   00:00.54 2     1    111-   3300K- 152K   0B    533  1    sleeping  0[18]    0.00000   0.00000    501 6677      447   651      236      9352+     1895     4061+    26      32     0.0   24006      61925      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
136  opendirectoryd   0.0   00:05.07 4     3    962-   3492K- 64K    0B    136  1    sleeping *0[1]     0.00000   0.00000    0   97723     160   10842    9788     202262+   37433    57048+   386     28     0.0   25969      83046      root                   N/A    N/A   N/A   N/A   N/A   N/A  
585  askpermissiond   0.0   00:00.12 2     1    66-    2016K- 24K    0B    585  1    sleeping  0[4]     0.00000   0.00000    501 3733      244   326      109      4053+     1004     1378+    0       29     0.0   22407      58396      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
456  amsaccountsd     0.0   00:00.25 2     1    90-    2400K- 16K    0B    456  1    sleeping  0[8]     0.00000   0.00000    501 4642      288   564      249      5940+     1845     2285+    13      29     0.0   25069      83117      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
887  mdworker_shared  0.0   00:00.11 3     1    58     1488K  0B     0B    887  1    sleeping *0[1]     0.00000   0.00000    501 3064      200   618      266      1306      641      209      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
866  bash             0.0   00:00.03 1     0    21     1064K  0B     0B    866  865  sleeping *0[1]     0.00000   0.00000    501 1547      423   108      45       2522      199      138      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
865  login            0.0   00:00.02 2     1    32     1212K  0B     0B    865  552  sleeping *0[9]     0.00000   0.00000    0   1537      195   83       33       4105      246      90       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
849  traceroute       0.0   00:00.01 1     0    22     564K   0B     0B    849  687  sleeping *0[1]     0.00000   0.00000    501 418       84    54       19       447       107      119      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
836  mdworker         0.0   00:00.05 2     1    44     1100K  0B     0B    836  1    sleeping *0[1]     0.00000   0.00000    89  2465      181   138      44       900       301      92       3       0      0.0   0          0          _spotlight             N/A    N/A   N/A   N/A   N/A   N/A  
814  bash             0.0   00:00.12 1     0    21     1128K  0B     0B    814  813  sleeping *0[1]     0.00000   0.00000    501 3528      1393  147      66       13016     220      543      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
813  login            0.0   00:00.01 2     1    32     1128K  0B     0B    813  552  sleeping *0[9]     0.00000   0.00000    0   1507      194   83       33       3939      246      90       1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
732  proactiveeventtr 0.0   00:00.04 2     1    50     900K   0B     0B    732  1    sleeping  0[1]     0.00000   0.00000    501 2018      148   156      54       880       352      143      1       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
729  SafariBookmarksS 0.0   00:00.21 2     1    65     11M    232K   0B    729  1    sleeping *0[1]     0.00000   0.00000    501 15745     2255  255      91       3687      980      392      237     5      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
728  AssetCacheLocato 0.0   00:00.09 3     1    71     1244K  0B     0B    728  1    sleeping  0[1]     0.00000   0.00000    501 3297      184   270      82       2227      690      538      2       11     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
727  PasswordBreachAg 0.0   00:00.17 2     1    72     2812K  0B     0B    727  1    sleeping  0[0]     0.00000   0.00000    501 6487      462   229      66       2450      595      739      38      23     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
721  avatarsd         0.0   00:00.51 2     1    61     3020K  232K   0B    721  1    sleeping  0[6]     0.00000   0.00000    501 11799     269   249      101      4640      1511     1023     778     3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
720  biomesyncd       0.0   00:00.08 2     1    52     1128K  76K    0B    720  1    sleeping  0[2]     0.00000   0.00000    501 2342      165   164      55       1130      421      240      2       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
716  adprivacyd       0.0   00:00.26 3     1    75     2356K  72K    0B    716  1    sleeping  0[8]     0.00000   0.00000    501 4379      232   473      166      5519      1546     1687     14      28     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
715  online-authd     0.0   00:00.01 2     1    26     556K   0B     0B    715  1    sleeping *1[2]     0.00000   0.00000    0   700       103   102      47       386       203      83       0       2      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
712  tipsd            0.0   00:00.24 2     1    107    2448K  16K    0B    712  1    sleeping  0[5]     0.00000   0.00000    501 5152      285   508      147      4886      1265     1537     55      20     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
708  netbiosd         0.0   00:00.06 2     1    24     804K   0B     0B    708  1    sleeping *0[1]     0.00000   0.00000    222 1956      144   120      38       901       220      253      2       13     0.0   0          0          _netbios               N/A    N/A   N/A   N/A   N/A   N/A  
707  StatusKitAgent   0.0   00:00.08 3     2    62     1012K  0B     0B    707  1    sleeping *1[1]     0.00000   0.00000    501 2385      150   210      66       1232      519      334      17      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
687  bash             0.0   00:00.09 1     0    21     1124K  0B     0B    687  686  sleeping *0[1]     0.00000   0.00000    501 2468      925   129      56       7178      215      621      1       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
686  login            0.0   00:00.02 2     1    32     1108K  0B     0B    686  552  sleeping *0[9]     0.00000   0.00000    0   1506      192   83       33       3926      244      113      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
682  captiveagent     0.0   00:00.09 4     1    56     752K   0B     0B    682  1    sleeping  0[1]     0.00000   0.00000    258 1975      125   138      72       884       394      344      4       1      0.0   0          0          _captiveagent          N/A    N/A   N/A   N/A   N/A   N/A  
680  progressd        0.0   00:00.32 2     1    50     1732K  0B     0B    680  1    sleeping  0[3]     0.00000   0.00000    501 5553      271   185      61       4122      1589     1671     8       7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
679  studentd         0.0   00:00.41 2     1    132    4660K  88K    0B    679  1    sleeping *0[1]     0.00000   0.00000    501 7473      479   904      256      6780      2161     2627     17      30     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
670  followupd        0.0   00:00.02 2     1    40     1156K  28K    0B    670  1    sleeping  0[1]     0.00000   0.00000    501 1599      160   128      45       773       296      163      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
667  smd              0.0   00:00.00 2     1    19     484K   0B     0B    667  1    sleeping  0[2]     0.00000   0.00000    0   651       101   87       47       385       187      67       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
664  wifivelocityd    0.0   00:00.13 2     1    51     1192K  0B     0B    664  1    sleeping *6[7]     0.00000   0.00000    0   3168      189   414      77       2901      1090     660      6       4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
663  WiFiVelocityAgen 0.0   00:00.05 2     1    43     780K   0B     0B    663  1    sleeping *6[6]     0.00000   0.00000    501 1720      120   166      75       912       427      270      1       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
656  bash             0.0   00:00.01 1     0    21     1064K  0B     0B    656  655  sleeping *0[1]     0.00000   0.00000    501 1268      285   101      42       1302      197      39       0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
655  login            0.0   00:00.02 2     1    32     1104K  0B     0B    655  552  sleeping *0[9]     0.00000   0.00000    0   1499      188   83       33       3952      246      86       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
653  lskdd            0.0   00:00.06 2     0    29     584K   0B     0B    653  1    sleeping *1[1]     0.00000   0.00000    265 1449      105   266      127      640       273      178      0       32     0.0   0          0          _fpsd                  N/A    N/A   N/A   N/A   N/A   N/A  
647  ThumbnailExtensi 0.0   00:00.13 4     3/1  98     3008K  0B     0B    647  1    sleeping *0[1]     0.00000   0.00000    501 4678      303   589      252      1762      1074     651      1       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
646  mdbulkimport     0.0   00:01.91 2     1    59     2440K  0B     0B    646  1    sleeping *0[1]     0.00000   0.00000    501 18267     202   629      255      29709     9122     4487     2       7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
645  CategoriesServic 0.0   00:00.02 2     1    35     876K   0B     0B    645  1    sleeping  0[0]     0.00000   0.00000    501 1849      121   165      62       734       412      260      0       3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
644  CategoriesServic 0.0   00:00.02 2     1    35     848K   0B     0B    644  1    sleeping  0[2]     0.00000   0.00000    501 1690      121   155      55       703       372      125      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
643  CategoriesServic 0.0   00:00.20 2     1    42     1584K  0B     0B    643  1    sleeping  0[1]     0.00000   0.00000    501 5440      126   254      92       2836      1802     638      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
641  CategoriesServic 0.0   00:00.15 2     1    60     1892K  92K    0B    641  1    sleeping  0[8]     0.00000   0.00000    501 3869      185   247      80       3177      1094     679      0       16     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
640  CategoriesServic 0.0   00:00.58 2     1    41     2476K  0B     0B    640  1    sleeping  0[1]     0.00000   0.00000    501 9170      132   283      103      8832      5766     2229     0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
627  distnoted        0.0   00:00.03 2     1    29     404K   0B     0B    627  1    sleeping *0[1]     0.00000   0.00000    269 1217      86    99       49       447       247      108      0       0      0.0   0          0          _reportmemoryexception N/A    N/A   N/A   N/A   N/A   N/A  
623  MTLCompilerServi 0.0   00:00.05 2     1    26     5836K  0B     0B    623  1    sleeping  0[2]     0.00000   0.00000    88  4360      400   120      44       681       253      55       0       0      0.0   0          0          _windowserver          N/A    N/A   N/A   N/A   N/A   N/A  
617  mdwrite          0.0   00:00.02 2     1    33     728K   0B     0B    617  1    sleeping *0[1]     0.00000   0.00000    501 1181      127   140      79       872       354      194      0       8      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
614  SoftwareUpdateNo 0.0   00:00.14 3     1    199    2912K  0B     0B    614  1    sleeping *0[1]     0.00000   0.00000    501 4801      305   880      192      3230      1952     1415     3       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
613  promotedcontentd 0.0   00:00.20 2     1    64     2040K  0B     0B    613  1    sleeping  0[13]    0.00000   0.00000    501 4148      311   359      155      3121      931      1297     11      5      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
612  com.apple.AppSto 0.0   00:00.04 2     1    27     3448K  0B     0B    612  1    sleeping  0[1]     0.00000   0.00000    0   1563      115   86       37       458       174      147      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
611  installcoordinat 0.0   00:00.06 3     2    40     932K   0B     0B    611  1    sleeping  0[1]     0.00000   0.00000    274 2022      157   104      35       832       231      166      3       0      0.0   0          0          _installcoordinationd  N/A    N/A   N/A   N/A   N/A   N/A  
610  XProtectPluginSe 0.0   00:00.95 2     1    42     1180K  0B     0B    610  1    sleeping  0[0]     0.00000   0.00000    501 15113     166   403      136      33858     27745    2100     0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
609  distnoted        0.0   00:00.03 2     1    29     412K   0B     0B    609  1    sleeping *0[1]     0.00000   0.00000    235 1206      86    99       64       524       285      155      0       0      0.0   0          0          _assetcache            N/A    N/A   N/A   N/A   N/A   N/A  
608  AssetCacheTether 0.0   00:00.06 2     1    25     1164K  0B     0B    608  1    sleeping  0[1]     0.00000   0.00000    0   2035      218   84       37       750       192      152      1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
607  diagnosticextens 0.0   00:00.10 2     1    73     1408K  0B     0B    607  1    sleeping  0[1]     0.00000   0.00000    501 3282      190   289      105      1375      580      456      33      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
606  ReportCrash      0.0   00:00.01 3     1    33     792K   0B     0B    606  1    sleeping *0[1]     0.00000   0.00000    501 1273      143   143      58       604       337      114      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
605  MusicCacheExtens 0.0   00:00.04 2     1    44     1360K  0B     0B    605  1    sleeping *0[1]     0.00000   0.00000    501 3344      219   182      70       1167      417      182      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
604  spindump_agent   0.0   00:00.01 2     1    39     796K   0B     0B    604  1    sleeping  0[1]     0.00000   0.00000    501 1148      132   176      57       585       378      129      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
602  spindump         0.0   00:00.04 2     1    37     924K   0B     0B    602  1    sleeping *0[1]     0.00000   0.00000    0   1674      156   111      43       1432      239      296      12      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
596  bash             0.0   00:00.04 1     0    21     1108K  0B     0B    596  592  sleeping *0[1]     0.00000   0.00000    501 1158      305   83       33       2496      156      417      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
595  ctkahp           0.0   00:00.06 3     2    50     736K   0B     0B    595  1    sleeping  0[2]     0.00000   0.00000    501 1836      124   145      47       786       344      268      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
594  TextInputSwitche 0.0   00:00.16 3     1    171    5840K  0B     0B    594  1    sleeping *0[1]     0.00000   0.00000    501 5501      274   951      340      2357      2115     987      1       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
593  com.apple.audio. 0.0   00:00.05 2     1    21     3340K  0B     0B    593  1    sleeping  0[1]     0.00000   0.00000    0   1755      126   83       40       606       166      61       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
592  login            0.0   00:00.04 2     1    32     1168K  0B     0B    592  552  sleeping *0[9]     0.00000   0.00000    0   1527      191   83       34       2214      242      318      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
591  ctkahp           0.0   00:00.06 2     1    35     704K   0B     0B    591  1    sleeping  0[2]     0.00000   0.00000    0   1652      119   87       41       601       203      253      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
589  TextInputMenuAge 0.0   00:00.20 3     1    176    10M    0B     0B    589  1    sleeping *0[26]    0.00000   0.00000    501 7529      308   1170     334      2888      2570     1449     1       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
588  cloudpaird       0.0   00:00.20 3     2    103    1864K  0B     0B    588  1    sleeping  0[12]    0.00000   0.00000    501 5164      288   438      162      3098      1142     1381     6       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
587  AirPlayUIAgent   0.0   00:00.07 3     1    148    2724K  0B     0B    587  1    sleeping *0[3]     0.00000   0.00000    501 3256      261   676      166      1590      1410     565      2       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
584  icdd             0.0   00:00.08 2     1    56     1028K  0B     0B    584  1    sleeping *0[1]     0.00000   0.00000    501 2173      166   336      140      1142      506      431      2       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
582  imklaunchagent   0.0   00:00.04 2     1    79     1496K  0B     0B    582  1    sleeping *0[1]     0.00000   0.00000    501 2496      184   283      94       1112      646      342      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
579  corespeechd      0.0   00:00.20 3     1    140    1744K  0B     0B    579  1    sleeping *0[1]     0.00000   0.00000    501 3550      301   685      912      5108      2098     2448     18      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
578  CallHistoryPlugi 0.0   00:00.11 2     1    66     2756K  92K    0B    578  1    sleeping  0[3]     0.00000   0.00000    501 3133      211   234      73       2195      635      518      0       2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
577  com.apple.dock.e 0.0   00:00.38 3     1    169    10M    736K   0B    577  1    sleeping *0[14]    0.00000   0.00000    501 11361     372   1462     601      22546     2299     2217     51      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
576  SafeEjectGPUServ 0.0   00:00.03 2     1    55     1128K  0B     0B    576  1    sleeping  0[2]     0.00000   0.00000    501 1790      164   441      193      777       552      147      4       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
575  SafeEjectGPUAgen 0.0   00:00.01 2     1    34     940K   0B     0B    575  1    sleeping *0[2]     0.00000   0.00000    501 1157      130   124      46       589       294      89       0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
574  commerce         0.0   00:00.09 2     1    39     1104K  0B     0B    574  1    sleeping  0[4]     0.00000   0.00000    501 3098      188   142      48       1058      353      259      2       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
573  QuickLookSatelli 0.0   00:30.29 4     1    100    159M   92K    0B    573  1    sleeping  0[12]    0.00000   0.00000    501 126766    3784  1618     547      105543    4090     31987    619     46     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
570  CarbonComponentS 0.0   00:00.15 2     1    40     1100K  0B     0B    570  1    sleeping  0[1]     0.00000   0.00000    501 2422      131   148      46       6999      532      319      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
569  VTDecoderXPCServ 0.0   00:01.79 2     1    63     7212K  0B     0B    569  1    sleeping  0[5]     0.00000   0.00000    501 19971     160   1073     520      3957      1485     3665     0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
568  nfcd             0.0   00:00.11 2     1    51     1156K  0B     0B    568  1    sleeping *0[1]     0.00000   0.00000    260 2465      204   168      56       995       379      443      37      0      0.0   0          0          _applepay              N/A    N/A   N/A   N/A   N/A   N/A  
567  AudioComponentRe 0.0   00:00.07 2     1    50     988K   28K    0B    567  1    sleeping  0[1]     0.00000   0.00000    501 2086      128   142      51       1016      322      263      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
565  AMPDeviceDiscove 0.0   00:00.09 4     2    242    1820K  0B     0B    565  1    sleeping  0[1]     0.00000   0.00000    501 2620      283   1220     592      1383      1443     420      51      4      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
563  automountd       0.0   00:00.02 4     1    27     840K   0B     0B    563  1    sleeping *0[1]     0.00000   0.00000    0   1517      213   114      70       1050      424      249      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
562  avconferenced    0.0   00:00.18 2     1    64     5184K  0B     0B    562  1    sleeping *0[1]     0.00000   0.00000    501 4530      232   550      237      2045      742      812      75      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
561  parsecd          0.0   00:00.24 2     1    65     2332K  24K    0B    561  1    sleeping  0[14]    0.00000   0.00000    501 5823      367   372      149      3031      970      1188     15      7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
560  QuickLookUIServi 0.0   00:00.09 3     1    145    2540K  0B     0B    560  1    sleeping  0[16]    0.00000   0.00000    501 4071      284   719      210      2170      1759     931      1       3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
559  Spotlight        0.0   00:00.64 4     1    202    9032K  24K    0B    559  1    sleeping *0[14]    0.00000   0.00000    501 10097     478   1321     481      7713      3453     4537     112     14     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
556  Finder           0.0   00:02.44 3     1    302    21M    272K   0B    556  1    sleeping *0[40]    0.00000   0.00000    501 20573     848   8445     3939     39572     15597    9453     402     32     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
555  SystemUIServer   0.0   00:00.21 3     1    172    4408K  0B     0B    555  1    sleeping *0[29]    0.00000   0.00000    501 6643      352   2268     976      3041      3128     1645     167     5      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
554  ControlCenter    0.0   00:04.54 4     1    473    39M    120K   0B    554  1    sleeping *0[1398]  0.00000   0.00000    501 22773     968   20669    7508     38541     35452    17303    124     88     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
553  Dock             0.0   00:03.12 3     1    287    32M    60M    0B    553  1    sleeping *0[372]   0.00000   0.00000    501 77406     501   13415    4988     28663     18560    16039    6053    49     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
552  Terminal         0.0   00:16.58 7     1    391    180M   20M    0B    552  1    sleeping *0[175]   0.00000   0.00000    501 446879    1115  56622    13039    115966    158991   61739    1914    840    0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
546  SubmitDiagInfo   0.0   00:00.03 2     1    40     740K   0B     0B    546  1    sleeping  0[0]     0.00000   0.00000    0   1357      119   103      49       541       264      158      4       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
545  CrashReporterSup 0.0   00:00.01 2     1    32     660K   0B     0B    545  1    sleeping  0[2]     0.00000   0.00000    0   918       105   88       43       458       197      63       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
544  CacheDeleteExten 0.0   00:00.23 2     1    48     9852K  0B     0B    544  1    sleeping *0[1]     0.00000   0.00000    501 14388     2216  216      82       2150      589      461      183     0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
543  TVCacheExtension 0.0   00:00.05 2     1    45     1280K  0B     0B    543  1    sleeping *0[1]     0.00000   0.00000    501 3344      219   183      70       1165      431      248      8       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
541  system_installd  0.0   00:00.03 2     1    39     960K   0B     0B    541  1    sleeping  0[6]     0.00000   0.00000    0   1361      152   870      426      748       742      167      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
540  storedownloadd   0.0   00:00.11 2     1    41     1220K  0B     0B    540  1    sleeping  0[6]     0.00000   0.00000    501 2942      204   134      48       1094      288      395      10      0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
539  coresymbolicatio 0.0   00:00.05 2     1    20     604K   0B     0B    539  1    sleeping  0[2]     0.00000   0.00000    0   1713      114   79       37       535       167      245      7       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
538  com.apple.quickl 0.0   00:00.43 4     2    91     2612K  1696K  0B    538  1    sleeping  0[15]    0.00000   0.00000    501 8745      245   1090     517      12504     2514     2074     472     9      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
537  AssetCache       0.0   00:00.11 2     1    49     1624K  16K    0B    537  1    sleeping  0[7]     0.00000   0.00000    235 2715      215   3737     1843     1360      2722     413      16      1      0.0   0          0          _assetcache            N/A    N/A   N/A   N/A   N/A   N/A  
536  fileproviderd    0.0   00:00.29 2     1    80     2324K  0B     0B    536  1    sleeping  0[28]    0.00000   0.00000    501 5019      280   507      192      3846      1107     1445     40      5      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
535  geodMachServiceB 0.0   00:00.03 2     1    42     1032K  0B     0B    535  1    sleeping  0[17]    0.00000   0.00000    501 1519      154   189      77       927       511      332      2       3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
534  aned             0.0   00:00.06 2     1    36     880K   0B     0B    534  1    sleeping  0[3]     0.00000   0.00000    0   1924      136   127      53       848       268      234      0       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
