Processes: 381 total, 2 running, 379 sleeping, 1166 threads 
2026/07/12 09:29:41
Load Avg: 0.81, 1.01, 1.80 
CPU usage: 6.97% user, 25.58% sys, 67.44% idle 
SharedLibs: 508M resident, 98M data, 40M linkedit.
MemRegions: 29481 total, 1446M resident, 230M private, 855M shared.
PhysMem: 6600M used (1361M wired), 1592M unused.
VM: 12T vsize, 3153M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 38691/43M in, 20842/2059K out.
Disks: 225736/3426M read, 120623/2067M written.

PID   COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG  CMPRS PGRP PPID STATE    BOOSTS    %CPU_ME %CPU_OTHRS UID FAULTS   COW  MSGSENT MSGRECV SYSBSD   SYSMACH CSW     PAGEINS IDLEW  POWER INSTRS CYCLES USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
470   FindMyWidgetPeop 0.0  00:00.47 6     5/2 84     4464K  0B    0B    470  1    sleeping *5[12]    0.00000 0.00000    501 11094     600  1144     518      3198      1453     1632     880     0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
469   CalendarWidgetEx 0.0  00:06.32 4     3/1 109    7576K  0B    0B    469  1    sleeping *1[21]    0.00000 0.00000    501 10083     664  891      337      35188     2345     9621     52      1       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
468   CoreServicesUIAg 0.0  00:00.15 3     1   145    3236K  0B    0B    468  1    sleeping *0[20]    0.00000 0.00000    501 4820      270  853      337      3357      2096     1104     8       12      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
467   com.apple.Dictio 0.0  00:00.01 2     1   21     608K   0B    0B    467  1    sleeping  0[2]     0.00000 0.00000    501 870       112  124      48       539       259      75       0       1       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
466   amsengagementd   0.0  00:00.54 2     1   114    3264K  16K   0B    466  1    sleeping  0[26]    0.00000 0.00000    501 5869      381  807      366      12274     3301     4639     28      161     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
462   writeconfig      0.0  00:00.03 2     1   32     772K   0B    0B    462  1    sleeping  0[6]     0.00000 0.00000    0   1379      137  128      55       1012      325      174      0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
458   fontworker       0.0  00:00.84 2     1   41     968K   0B    0B    458  1    sleeping *0[1]     0.00000 0.00000    501 3914      137  208      84       20993     496      1726     75      2       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
457   fontd            0.0  00:00.81 2     1   94     4136K  128K  0B    457  1    sleeping  0[452]   0.00000 0.00000    501 7147      139  430      605      11414     5069     3953     1       66      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
456   amsaccountsd     0.0  00:00.29 2     1   91     2408K  0B    0B    456  1    sleeping  0[8]     0.00000 0.00000    501 4854      288  665      266      7415      2248     3047     13      150     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
453   rtcreportingd    0.0  00:00.26 2     1   53     1892K  36K   0B    453  1    sleeping *0[1]     0.00000 0.00000    0   3919      197  842      537      5633      1716     1253     1       107     0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
452   sharedfilelistd  0.0  00:00.15 2     1   64     1284K  0B    0B    452  1    sleeping  0[58]    0.00000 0.00000    501 2838      172  426      188      3824      1241     760      0       5       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
451   neagent          0.0  00:00.13 2     1   47     1152K  0B    0B    451  1    sleeping *0[1]     0.00000 0.00000    501 4211      155  283      99       2059      790      407      0       3       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
450   contactsdonation 0.0  00:00.16 2     1   70     3012K  0B    0B    450  1    sleeping  0[6]     0.00000 0.00000    501 3682      257  320      99       2690      866      849      5       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
447   systemsoundserve 0.0  00:00.26 3     1   116    2232K  456K  0B    447  1    sleeping *0[1]     0.00000 0.00000    0   4405      448  1312     359      2502      2515     2257     174     36      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
446   fmfd             0.0  00:00.25 2     1   82     1920K  0B    0B    446  1    sleeping  0[26]    0.00000 0.00000    501 5444      269  437      240      4619      1570     1629     2       10      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
445   com.apple.sbd    0.0  00:00.02 2     1   33     820K   0B    0B    445  1    sleeping  0[0]     0.00000 0.00000    501 1193      143  116      42       526       252      115      3       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
444   contactsd        0.0  00:00.39 2     1   88     2968K  0B    0B    444  1    sleeping  0[71]    0.00000 0.00000    501 5451      209  946      563      6617      3855     2509     6       7       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
443   ProtectedCloudKe 0.0  00:00.10 2     1   52     1768K  52K   0B    443  1    sleeping  0[20]    0.00000 0.00000    501 2769      163  236      145      2120      914      598      9       10      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
442   cdpd             0.0  00:00.02 2     1   38     772K   0B    0B    442  1    sleeping  0[3]     0.00000 0.00000    501 1223      123  133      50       604       314      129      7       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
440   Keychain Circle  0.0  00:00.14 3     1   143    2472K  0B    0B    440  1    sleeping *0[1]     0.00000 0.00000    501 4607      292  1380     631      3603      5205     2553     1       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
437   WirelessRadioMan 0.0  00:00.05 2     1   52     1404K  0B    0B    437  1    sleeping *0[1]     0.00000 0.00000    0   2078      207  190      96       1252      371      290      4       1       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
436   callservicesd    0.0  00:00.72 3     1   303    5568K  0B    0B    436  1    sleeping  0[73]    0.00000 0.00000    501 9156      625  1831     895      9087      4293     5014     226     24      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
435   homed            0.0  00:00.75 2     1   134    4096K  64K   0B    435  1    sleeping  0[358]   0.00000 0.00000    501 8717      381  576      592      13326     2590     4575     504     15      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
434   com.apple.siri.e 0.0  00:00.68 3     2   37     2060K  0B    0B    434  1    sleeping  0[3]     0.00000 0.00000    501 2959      190  433      116      8847      1020     1495     6       2       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
433   ndoagent         0.0  00:00.03 2     1   40     948K   0B    0B    433  1    sleeping  0[6]     0.00000 0.00000    501 1524      134  214      90       1004      561      333      0       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
432   adid             0.0  00:00.08 2     1   36     820K   0B    0B    432  1    sleeping  0[6]     0.00000 0.00000    265 3354      122  140      51       1039      422      291      0       0       0.0   0         0         _fpsd                  N/A    N/A   N/A   N/A   N/A   N/A  
431   talagent         0.0  00:00.12 2     1   127    2356K  0B    0B    431  1    sleeping *0[1]     0.00000 0.00000    501 3566      263  905      459      2553      2447     1272     0       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
430   UsageTrackingAge 0.0  00:00.19 2     1   55     1680K  64K   0B    430  1    sleeping  0[0]     0.00000 0.00000    501 2842      178  449      129      2547      1560     983      4       3       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
428   com.apple.hiserv 0.0  00:00.35 2     1   59     660K   0B    0B    428  1    sleeping  0[14]    0.00000 0.00000    501 1126      117  237      4926     6092      508      6604     0       2       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
427   distnoted        0.0  00:00.04 2     1   29     412K   0B    0B    427  1    sleeping *0[1]     0.00000 0.00000    55  1206      86   98       102      709       381      184      0       0       0.0   0         0         _appleevents           N/A    N/A   N/A   N/A   N/A   N/A  
426   pboard           0.0  00:00.11 2     1   59     684K   0B    0B    426  1    sleeping *0[1]     0.00000 0.00000    501 2302      115  559      475      3647      1547     1208     20      14      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
424   photolibraryd    0.0  00:00.08 2     1   50     1268K  0B    0B    424  1    sleeping  0[30]    0.00000 0.00000    501 2590      199  172      91       1141      486      371      72      1       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
423   suggestd         0.0  00:01.44 2     1   173    6532K  440K  0B    423  1    sleeping  0[46]    0.00000 0.00000    501 14552     469  1425     459      17310     7152     6641     577     6       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
422   pkd              0.0  00:01.22 2     1   86     2528K  0B    0B    422  1    sleeping  0[56]    0.00000 0.00000    501 7501      165  3693     781      22978     9082     6513     0       20      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
421   AppSSOAgent      0.0  00:00.17 3     1   160    5640K  0B    0B    421  1    sleeping *0[16]    0.00000 0.00000    501 5053      274  778      233      2350      1787     1105     11      2       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
420   BiomeAgent       0.0  00:00.10 2     1   46     904K   0B    0B    420  1    sleeping  0[7]     0.00000 0.00000    501 1943      135  196      122      1354      586      482      7       1       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
419   triald           0.0  00:01.98 2     1   72     1788K  180K  0B    419  1    sleeping  0[62]    0.00000 0.00000    501 5671      199  1690     881      29294     7747     4595     112     13      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
418   iCloudNotificati 0.0  00:00.13 2     1   68     2852K  0B    0B    418  1    sleeping  0[3]     0.00000 0.00000    501 8445      256  369      154      3143      1097     1010     23      2       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
416   siriinferenced   0.0  00:00.06 2     1   33     1188K  0B    0B    416  1    sleeping  0[2]     0.00000 0.00000    0   2452      192  98       44       889       195      248      13      0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
414   cloudd           0.0  00:01.72 4     1   127    3516K  140K  0B    414  1    sleeping *89[45]   0.00000 0.00000    501 21019     300  4740     2269     43761     17281    12541    166     208     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
413   siriknowledged   0.0  00:00.40 2     1   76     3988K  132K  0B    413  1    sleeping  0[14]    0.00000 0.00000    501 5512      334  424      229      7309      1363     2203     74      9       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
412   swcd             0.0  00:01.23 2     1   42     1020K  0B    0B    412  1    sleeping  0[2]     0.00000 0.00000    501 10997     143  219      110      12465     7690     2183     77      4       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
411   corespotlightd   0.0  00:00.40 3     1   106    4244K  0B    0B    411  1    sleeping *1[1]     0.00000 0.00000    501 7326      303  942      328      7694      2546     3522     228     33      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
410   networkservicepr 0.0  00:00.74 3     1   112    3456K  0B    0B    410  1    sleeping  0[22]    0.00000 0.00000    501 11823     300  1120     384      11264     3298     3022     60      152     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
409   siriactionsd     0.0  00:00.61 2     1   87     2396K  64K   0B    409  1    sleeping  0[39]    0.00000 0.00000    501 8890      276  767      436      8271      3594     3783     187     12      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
