Last login: Mon Jun  8 14:49:30 on ttys001
netstat | less

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ netstat | less
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ netstat 
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)    
tcp4     102      0  drs-macbook-pro..49547 lb-140-82-112-3-.https CLOSE_WAIT 
tcp4       0      0  drs-macbook-pro..63003 17.57.144.245.5223     ESTABLISHED
tcp4       0      0  drs-macbook-pro..62998 a23-61-88-25.dep.443   ESTABLISHED
udp4       0      0  *.62928                *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp46      0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.kerberos             *.*                               
udp6       0      0  *.kerberos             *.*                               
udp4       0      0  *.*                    *.*                               
udp6       0      0  *.mdns                 *.*                               
udp4       0      0  *.mdns                 *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.netbios-dgm          *.*                               
udp4       0      0  *.netbios-ns           *.*                               
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                               
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
5f7b236f96fa47bb stream      0      0                0 5f7b236f96fa46f3                0                0 /var/run/mDNSResponder
       0         0         0         0         0         0      1280         0 
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ ifconfig -a
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384
	options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	inet 127.0.0.1 netmask 0xff000000 
	inet6 ::1 prefixlen 128 
	inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1 
	nd6 options=201<PERFORMNUD,DAD>
gif0: flags=8010<POINTOPOINT,MULTICAST> mtu 1280
stf0: flags=0<> mtu 1280
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1280
	options=400<CHANNEL_IO>
	ether 98:01:a7:af:6b:15 
	inet6 fe80::1c63:2f66:4cc7:b526%en0 prefixlen 64 secured scopeid 0x4 
	inet 192.168.1.103 netmask 0xffffff00 broadcast 192.168.1.255
	inet6 2600:381:f703:3e77:6e:269c:8ebb:fe3f prefixlen 64 autoconf secured 
	inet6 2600:381:f703:3e77:5930:e373:1787:b424 prefixlen 64 autoconf temporary 
	inet6 2600:381:f703:3e77::ea9 prefixlen 64 dynamic 
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect
	status: active
en1: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500
	options=460<TSO4,TSO6,CHANNEL_IO>
	ether 82:13:1b:61:30:80 
	media: autoselect <full-duplex>
	status: inactive
en2: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500
	options=460<TSO4,TSO6,CHANNEL_IO>
	ether 82:13:1b:61:30:81 
	media: autoselect <full-duplex>
	status: inactive
bridge0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
	options=63<RXCSUM,TXCSUM,TSO4,TSO6>
	ether 82:13:1b:61:30:80 
	Configuration:
		id 0:0:0:0:0:0 priority 0 hellotime 0 fwddelay 0
		maxage 0 holdcnt 0 proto stp maxaddr 100 timeout 1200
		root id 0:0:0:0:0:0 priority 0 ifcost 0 port 0
		ipfilter disabled flags 0x0
	member: en1 flags=3<LEARNING,DISCOVER>
	        ifmaxaddr 0 port 5 priority 0 path cost 0
	member: en2 flags=3<LEARNING,DISCOVER>
	        ifmaxaddr 0 port 6 priority 0 path cost 0
	nd6 options=201<PERFORMNUD,DAD>
	media: <unknown type>
	status: inactive
p2p0: flags=8843<UP,BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 2304
	options=400<CHANNEL_IO>
	ether 0a:01:a7:af:6b:15 
	media: autoselect
	status: inactive
awdl0: flags=8943<UP,BROADCAST,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1484
	options=400<CHANNEL_IO>
	ether ca:8d:d1:f5:1f:db 
	inet6 fe80::c88d:d1ff:fef5:1fdb%awdl0 prefixlen 64 scopeid 0x9 
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect
	status: active
llw0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
	options=400<CHANNEL_IO>
	ether ca:8d:d1:f5:1f:db 
	inet6 fe80::c88d:d1ff:fef5:1fdb%llw0 prefixlen 64 scopeid 0xa 
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect
	status: active
utun0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380
	inet6 fe80::5a9e:e0fc:d83c:9167%utun0 prefixlen 64 scopeid 0xb 
	nd6 options=201<PERFORMNUD,DAD>
utun1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000
	inet6 fe80::eef9:cc8:cbbe:5cad%utun1 prefixlen 64 scopeid 0xc 
	nd6 options=201<PERFORMNUD,DAD>
utun2: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1000
		inet6 fe80::ce81:b1c:bd2c:69e%utun2 prefixlen 64 scopeid 0xd 
	nd6 options=201<PERFORMNUD,DAD>
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ netstat && netstat -tv
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)    
tcp4       0 131072  drs-macbook-pro..51609 lb-140-82-113-4-.https ESTABLISHED
tcp4       0      0  drs-macbook-pro..63015 17.57.144.244.5223     ESTABLISHED
udp4       0      0  *.62928                *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp46      0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.kerberos             *.*                               
udp6       0      0  *.kerberos             *.*                               
udp4       0      0  *.*                    *.*                               
udp6       0      0  *.mdns                 *.*                               
udp4       0      0  *.mdns                 *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.netbios-dgm          *.*                               
udp4       0      0  *.netbios-ns           *.*                               
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                               
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
5f7b236f96fa59b3 stream      0      0                0 5f7b236f96fa55cb                0                0 /var/run/mDNSResponder
5f7b236f96fa55cb stream      0      0                0 5f7b236f96fa59b3                0                0
5f7b236f96fabf2b stream      0      0                0 5f7b236f96faa883                0                0 /var/run/mDNSResponder
5f7b236f96faa883 stream      0      0                0 5f7b236f96fabf2b                0                0
5f7b236f96fa730b stream      0      0                0 5f7b236f96fa9183                0                0 /var/run/mDNSResponder
5f7b236f96fa9183 stream      0      0                0 5f7b236f96fa730b                0                0
5f7b236f96fa6313 stream      0      0                0 5f7b236f96fa924b                0                0 /var/run/mDNSResponder
5f7b236f96fa924b stream      0      0                0 5f7b236f96fa6313                0                0
5f7b236f96fa70b3 stream      0      0                0 5f7b236f96fa6e5b                0                0 /var/run/mDNSResponder
5f7b236f96fa6e5b stream      0      0                0 5f7b236f96fa70b3                0                0
5f7b236f96fa7243 stream      0      0                0 5f7b236f96fa717b                0                0 /var/run/mDNSResponder
5f7b236f96fa717b stream      0      0                0 5f7b236f96fa7243                0                0
5f7b236f96fa6d93 stream      0      0                0 5f7b236f96fac6fb                0                0 /var/run/mDNSResponder
5f7b236f96fac6fb stream      0      0                0 5f7b236f96fa6d93                0                0
5f7b236f96fa462b stream      0      0                0 5f7b236f96fa4563                0                0 /var/run/mDNSResponder
5f7b236f96fa4563 stream      0      0                0 5f7b236f96fa462b                0                0
5f7b236f96fa3ccb stream      0      0                0 5f7b236f96fa3c03                0                0 /var/run/mDNSResponder
5f7b236f96fa3c03 stream      0      0                0 5f7b236f96fa3ccb                0                0
5f7b236f96fa656b stream      0      0                0 5f7b236f96fa94a3                0                0 /var/run/mDNSResponder
5f7b236f96fa94a3 stream      0      0                0 5f7b236f96fa656b                0                0
5f7b236f96fa93db stream      0      0                0 5f7b236f96fa9313                0                0 /var/run/mDNSResponder
5f7b236f96fa9313 stream      0      0                0 5f7b236f96fa93db                0                0
5f7b236f96fa8f2b stream      0      0                0 5f7b236f96fa8e63                0                0 /var/run/mDNSResponder
5f7b236f96fa8e63 stream      0      0                0 5f7b236f96fa8f2b                0                0
5f7b236f96fa8cd3 stream      0      0                0 5f7b236f96fa8c0b                0                0 /var/run/mDNSResponder
5f7b236f96fa8c0b stream      0      0                0 5f7b236f96fa8cd3                0                0
5f7b236f96fa8b43 stream      0      0                0 5f7b236f96fa89b3                0                0 /var/run/mDNSResponder
5f7b236f96fa8a7b stream      0      0                0 5f7b236f96fa88eb                0                0 /var/run/mDNSResponder
5f7b236f96fa89b3 stream      0      0                0 5f7b236f96fa8b43                0                0
5f7b236f96fa88eb stream      0      0                0 5f7b236f96fa8a7b                0                0
5f7b236f96fa8823 stream      0      0                0 5f7b236f96fa875b                0                0 /var/run/mDNSResponder
5f7b236f96fa875b stream      0      0                0 5f7b236f96fa8823                0                0
5f7b236f96fa8693 stream      0      0                0 5f7b236f96fa85cb                0                0 /var/run/mDNSResponder
5f7b236f96fa85cb stream      0      0                0 5f7b236f96fa8693                0                0
5f7b236f96fa8503 stream      0      0                0 5f7b236f96fa8373                0                0 /var/run/mDNSResponder
5f7b236f96fa843b stream      0      0                0 5f7b236f96fa82ab                0                0 /var/run/mDNSResponder
5f7b236f96fa8373 stream      0      0                0 5f7b236f96fa8503                0                0
5f7b236f96fa82ab stream      0      0                0 5f7b236f96fa843b                0                0
5f7b236f96fa81e3 stream      0      0                0 5f7b236f96fa8053                0                0 /var/run/mDNSResponder
5f7b236f96fa811b stream      0      0                0 5f7b236f96fa7f8b                0                0 /var/run/mDNSResponder
5f7b236f96fa8053 stream      0      0                0 5f7b236f96fa81e3                0                0
5f7b236f96fa7f8b stream      0      0                0 5f7b236f96fa811b                0                0
5f7b236f96fa7ec3 stream      0      0                0 5f7b236f96fa7dfb                0                0 /var/run/mDNSResponder
5f7b236f96fa7dfb stream      0      0                0 5f7b236f96fa7ec3                0                0
5f7b236f96fa7ba3 stream      0      0                0 5f7b236f96fa7adb                0                0
5f7b236f96fa7adb stream      0      0                0 5f7b236f96fa7ba3                0                0
5f7b236f96fa7a13 stream      0      0                0 5f7b236f96fa794b                0                0
5f7b236f96fa794b stream      0      0                0 5f7b236f96fa7a13                0                0
5f7b236f96fa7883 stream      0      0                0 5f7b236f96fa77bb                0                0
5f7b236f96fa77bb stream      0      0                0 5f7b236f96fa7883                0                0
5f7b236f96fa76f3 stream      0      0                0 5f7b236f96fa762b                0                0
5f7b236f96fa762b stream      0      0                0 5f7b236f96fa76f3                0                0
5f7b236f96fa749b stream      0      0                0 5f7b236f96fa73d3                0                0 /var/run/usbmuxd
5f7b236f96fa73d3 stream      0      0                0 5f7b236f96fa749b                0                0
5f7b236f96fa6ccb stream      0      0                0 5f7b236f96fa6c03                0                0 /var/run/usbmuxd
5f7b236f96fa6c03 stream      0      0                0 5f7b236f96fa6ccb                0                0
5f7b236f96fa988b stream      0      0                0 5f7b236f96fa97c3                0                0 /var/run/mDNSResponder
5f7b236f96fa97c3 stream      0      0                0 5f7b236f96fa988b                0                0
5f7b236f96fa9a73 stream      0      0 5f7b236acabd3173                0                0                0 /var/run/filesystemui.socket
5f7b236f96fac953 stream      0      0 5f7b236acabd4073                0                0                0 /private/tmp/com.apple.launchd.e8ypeWTO73/Listeners
5f7b236f96fab9b3 stream      0      0                0 5f7b236f96fab823                0                0 /var/run/mDNSResponder
5f7b236f96fab823 stream      0      0                0 5f7b236f96fab9b3                0                0
5f7b236f96fab75b stream      0      0 5f7b236aca854873                0                0                0 /var/run/displaypolicyd/state
5f7b236f96fab693 stream      0      0                0 5f7b236f96fab5cb                0                0 /var/run/mDNSResponder
5f7b236f96fab5cb stream      0      0                0 5f7b236f96fab693                0                0
5f7b236f96fab1e3 stream      0      0                0 5f7b236f96fab11b                0                0
5f7b236f96fab11b stream      0      0                0 5f7b236f96fab1e3                0                0
5f7b236f96faac6b stream      0      0 5f7b236aca639273                0                0                0 /var/run/pppconfd
5f7b236f96faa7bb stream      0      0 5f7b236aca522273                0                0                0 /var/run/usbmuxd
5f7b236f96faa6f3 stream      0      0 5f7b236aca523273                0                0                0 /var/rpc/ncalrpc/srvsvc
5f7b236f96faa62b stream      0      0 5f7b236aca523173                0                0                0 /var/rpc/ncacn_np/srvsvc
5f7b236f96faa563 stream      0      0 5f7b236aca523073                0                0                0 /var/rpc/ncalrpc/wkssvc
5f7b236f96faa49b stream      0      0 5f7b236aca522f73                0                0                0 /var/rpc/ncacn_np/wkssvc
5f7b236f96faa3d3 stream      0      0 5f7b236aca522e73                0                0                0 /var/rpc/ncacn_np/mdssvc
5f7b236f96faa30b stream      0      0 5f7b236aca522d73                0                0                0 /var/rpc/ncalrpc/lsarpc
5f7b236f96faa243 stream      0      0 5f7b236aca522c73                0                0                0 /var/rpc/ncacn_np/lsarpc
5f7b236f96faa17b stream      0      0 5f7b236aca522a73                0                0                0 /var/run/mDNSResponder
5f7b236f96faa0b3 stream      0      0 5f7b236aca523973                0                0                0 /var/run/systemkeychaincheck.socket
5f7b236f96fa9feb stream      0      0 5f7b236aca523873                0                0                0 /private/var/run/.sim_diagnosticd_socket
5f7b236f96fa9f23 stream      0      0 5f7b236aca523773                0                0                0 /var/run/portmap.socket
5f7b236f96fa9e5b stream      0      0 5f7b236aca524673                0                0                0 /var/run/vpncontrol.sock
5f7b236f96fa9d93 stream      0      0 5f7b236aca524373                0                0                0 /var/rpc/ncalrpc/NETLOGON
5f7b236f96fa9ccb stream      0      0 5f7b236aca524073                0                0                0 /private/var/run/cupsd
5f7b236f96fa688b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa3e5b
5f7b236f96fa3e5b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa543b
5f7b236f96fa58eb dgram       0      0                0 5f7b236f96fa5693 5f7b236f96fa5693                0
5f7b236f96fa5693 dgram       0      0                0 5f7b236f96fa58eb 5f7b236f96fa58eb                0
5f7b236f96fa543b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa575b
5f7b236f96fa575b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5c0b
5f7b236f96fa5c0b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5053
5f7b236f96fa5053 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa4f8b
5f7b236f96fa4f8b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5823
5f7b236f96fa5823 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5cd3
5f7b236f96fa5cd3 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa4d33
5f7b236f96fa4d33 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5a7b
5f7b236f96fa5a7b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa4ba3
5f7b236f96fa4ba3 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa3feb
5f7b236f96fa3feb dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa5e63
5f7b236f96fa5e63 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fabd9b
5f7b236f96fa5d9b dgram       0      0                0 5f7b236f96fabcd3 5f7b236f96fabcd3                0
5f7b236f96fabcd3 dgram       0      0                0 5f7b236f96fa5d9b 5f7b236f96fa5d9b                0
5f7b236f96fabd9b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fabe63
5f7b236f96fabe63 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa6633
5f7b236f96fa6633 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa8d9b
5f7b236f96fa90bb dgram       0      0                0 5f7b236f96fa8ff3 5f7b236f96fa8ff3                0
5f7b236f96fa8ff3 dgram       0      0                0 5f7b236f96fa90bb 5f7b236f96fa90bb                0
5f7b236f96fa8d9b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa7d33
5f7b236f96fa7d33 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa7c6b
5f7b236f96fa7c6b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa7563
5f7b236f96fa7563 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa6b3b
5f7b236f96fa6feb dgram       0      0                0 5f7b236f96fa6f23 5f7b236f96fa6f23                0
5f7b236f96fa6f23 dgram       0      0                0 5f7b236f96fa6feb 5f7b236f96fa6feb                0
5f7b236f96fa6b3b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa96fb
5f7b236f96fa96fb dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa9633
5f7b236f96fa9633 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa956b
5f7b236f96fa956b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa6a73
5f7b236f96fa6a73 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa9953
5f7b236f96fa9953 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac88b
5f7b236f96fac88b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac7c3
5f7b236f96fac7c3 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac633
5f7b236f96fac633 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac56b
5f7b236f96fac56b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac4a3
5f7b236f96fac4a3 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac24b
5f7b236f96fac24b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fabb43
5f7b236f96fabb43 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac183
5f7b236f96fac183 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac3db
5f7b236f96fac0bb dgram       0      0                0 5f7b236f96fabff3 5f7b236f96fabff3                0
5f7b236f96fabff3 dgram       0      0                0 5f7b236f96fac0bb 5f7b236f96fac0bb                0
5f7b236f96fac3db dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96faba7b
5f7b236f96faba7b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fac313
5f7b236f96fac313 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fabc0b
5f7b236f96fabc0b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fab43b
5f7b236f96fab43b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fab8eb
5f7b236f96fab8eb dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fab053
5f7b236f96fab053 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fab503
5f7b236f96fab503 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96faaf8b
5f7b236f96faaf8b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96faaec3
5f7b236f96fab373 dgram       0      0                0 5f7b236f96fab2ab 5f7b236f96fab2ab                0
5f7b236f96fab2ab dgram       0      0                0 5f7b236f96fab373 5f7b236f96fab373                0
5f7b236f96faaec3 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96faaa13
5f7b236f96faadfb dgram       0      0                0 5f7b236f96faad33 5f7b236f96faad33                0
5f7b236f96faad33 dgram       0      0                0 5f7b236f96faadfb 5f7b236f96faadfb                0
5f7b236f96faaba3 dgram       0      0                0 5f7b236f96faaadb 5f7b236f96faaadb                0
5f7b236f96faaadb dgram       0      0                0 5f7b236f96faaba3 5f7b236f96faaba3                0
5f7b236f96faaa13 dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96faa94b
5f7b236f96faa94b dgram       0      0                0 5f7b236f96fa9b3b                0 5f7b236f96fa9c03
5f7b236f96fa9c03 dgram       0      0                0 5f7b236f96fa9b3b                0                0
5f7b236f96fa9b3b dgram       0      0 5f7b236aca442373                0 5f7b236f96fa688b                0 /private//var/run/syslog
Registered kernel control modules
id       flags    pcbcount rcvbuf   sndbuf   name 
       1        9        1     8192   131072 com.apple.flow-divert 
       2        1       25    65536    65536 com.apple.net.netagent 
       3        9        0   524288   524288 com.apple.content-filter 
       4       29        3   524288   524288 com.apple.net.utun_control 
       5       21        0    65536    65536 com.apple.net.ipsec_control 
       6        0       43     8192     2048 com.apple.netsrc 
       7       18        3     8192     2048 com.apple.network.statistics 
       8        5        0     8192    32768 com.apple.network.tcp_ccdebug 
       9        1        0     8192     2048 com.apple.network.advisory 
       a        1        0    65536    65536 com.apple.net.rvi_control 
       b        1        0    16384     2048 com.apple.nke.sockwall 
Active kernel event sockets
Proto Recv-Q Send-Q vendor  class  subcl
kevt       0      0      1      1      2
kevt       0      0      1      1      2
kevt       0      0      1      6      1
kevt       0      0      1      1     11
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      1      2
kevt       0      0      1      6      1
kevt       0      0      1      1      7
kevt       0      0      1      1      1
kevt       0      0      1      1      2
kevt       0      0      1      1      0
kevt       0      0      1      3      3
Active kernel control sockets
Proto Recv-Q Send-Q   unit     id name
kctl       0      0      1      1 com.apple.flow-divert
kctl       0      0      1      2 com.apple.net.netagent
kctl       0      0      2      2 com.apple.net.netagent
kctl       0      0      3      2 com.apple.net.netagent
kctl       0      0      4      2 com.apple.net.netagent
kctl       0      0      5      2 com.apple.net.netagent
kctl       0      0      6      2 com.apple.net.netagent
kctl       0      0      7      2 com.apple.net.netagent
kctl       0      0      8      2 com.apple.net.netagent
kctl       0      0      9      2 com.apple.net.netagent
kctl       0      0     10      2 com.apple.net.netagent
kctl       0      0     11      2 com.apple.net.netagent
kctl       0      0     12      2 com.apple.net.netagent
kctl       0      0     13      2 com.apple.net.netagent
kctl       0      0     14      2 com.apple.net.netagent
kctl       0      0     15      2 com.apple.net.netagent
kctl       0      0     16      2 com.apple.net.netagent
kctl       0      0     17      2 com.apple.net.netagent
kctl       0      0     19      2 com.apple.net.netagent
kctl       0      0     20      2 com.apple.net.netagent
kctl       0      0     21      2 com.apple.net.netagent
kctl       0      0     22      2 com.apple.net.netagent
kctl       0      0     23      2 com.apple.net.netagent
kctl       0      0     24      2 com.apple.net.netagent
kctl       0      0     25      2 com.apple.net.netagent
kctl       0      0     26      2 com.apple.net.netagent
kctl       0      0      1      4 com.apple.net.utun_control
kctl       0      0      2      4 com.apple.net.utun_control
kctl       0      0      3      4 com.apple.net.utun_control
kctl       0      0      1      6 com.apple.netsrc
kctl       0      0      2      6 com.apple.netsrc
kctl       0      0      3      6 com.apple.netsrc
kctl       0      0      4      6 com.apple.netsrc
kctl       0      0      5      6 com.apple.netsrc
kctl       0      0      6      6 com.apple.netsrc
kctl       0      0      7      6 com.apple.netsrc
kctl       0      0      8      6 com.apple.netsrc
kctl       0      0      9      6 com.apple.netsrc
kctl       0      0     10      6 com.apple.netsrc
kctl       0      0     11      6 com.apple.netsrc
kctl       0      0     12      6 com.apple.netsrc
kctl       0      0     13      6 com.apple.netsrc
kctl       0      0     14      6 com.apple.netsrc
kctl       0      0     15      6 com.apple.netsrc
kctl       0      0     16      6 com.apple.netsrc
kctl       0      0     17      6 com.apple.netsrc
kctl       0      0     18      6 com.apple.netsrc
kctl       0      0     19      6 com.apple.netsrc
kctl       0      0     20      6 com.apple.netsrc
kctl       0      0     21      6 com.apple.netsrc
kctl       0      0     22      6 com.apple.netsrc
kctl       0      0     23      6 com.apple.netsrc
kctl       0      0     24      6 com.apple.netsrc
kctl       0      0     25      6 com.apple.netsrc
kctl       0      0     26      6 com.apple.netsrc
kctl       0      0     27      6 com.apple.netsrc
kctl       0      0     28      6 com.apple.netsrc
kctl       0      0     29      6 com.apple.netsrc
