Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-AZOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BDSRR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BGPP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BKRP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BKUP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BPAU].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BPCR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BPDP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BRWSA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-BRWS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CAPR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CBCP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CCROD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CDP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CER2].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CERSOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CER].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CFB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CHAP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CIFS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CMOM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CMPO].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CMP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CMRP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-COMA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-COMEV].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-COMT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-COM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CPSP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CRTD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CSRA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CSSP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CSVP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-CTA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DCOM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DFSC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DFSNM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DFSRH].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DHA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DHCPE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DHCPF].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DHCPM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DLNHND].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DLTW].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DNSP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DOCO].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DPDX].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DPSP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DPWSSN].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DRSR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DSCPM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DSLR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DSML].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DSSP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DTCLU].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DTCM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DTCO].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DTYP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DVRD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DVRE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-DVRJ].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-ECS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-EERR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-EFSR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-EMFPLUS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-EMFSPOOL].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-EMF].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-ERREF].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-EVEN6].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-EVEN].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FASOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FASP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FAX].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FCIADS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FRS1].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FRS2].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FSA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FSCC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FSMOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FSRM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FSRVP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FSVCA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-FTPS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GIPUSB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GKDI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPAC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPCAP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPDPC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPEF].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPFAS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPFR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPIE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPIPSEC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPNAP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPNRPT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPOD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPOL].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPPREF].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPREG].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPSB].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPSCR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPSI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GPWL].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-GSSA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-H245].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-H26XPF].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-HCEP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-HGRP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-HGSA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-HNDS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-HRL].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-HTTP2E].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-HTTPE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-HVRS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-ICPR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IISS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IKEE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IMSA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IOI].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IPAMM2].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IPAMM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IPHTTPS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IRDA].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-IRP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-KILE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-KKDCP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-KPP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-KPS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-L2TPIE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-LCID].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-LLMNRP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-LLTD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-LREC].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-LSAD].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-LSAT].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-LWSSP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MAIL].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MCIS].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MDE2].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MDE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MDM].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MICE].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MMSP].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MNPR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQBR].pdf
	deleted:    porche911/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-MQCN].pdf
