Last login: Tue Jul 14 19:18:40 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-14 19:19:12 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd ~/Desktop/porche704/local-binenc-scripts/
2026-07-14 19:19:17 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts$ cd binary-analysis/
2026-07-14 19:19:20 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts/binary-analysis$ ls
bin-[.ls.out							sbin-mount_9p.ls.out
-rw-r--r--  1 root     staff    61K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff    52K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff    61K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff    61K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff    61K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff    61K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff    61K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff    61K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff    61K Jul 14 18:35 ./sbin-mount_exfat.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   529B Jul 14 18:35 ./sbin-mount_exfat.strings_macports.0.out
-rw-r--r--  1 root     staff   589B Jul 14 18:35 ./sbin-mount_exfat.strings_macports.1.out
-rw-r--r--  1 root     staff   819B Jul 14 18:35 ./sbin-mount_exfat.strings_macports.2.out
-rw-r--r--  1 root     staff   529B Jul 14 18:35 ./sbin-mount_exfat.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   589B Jul 14 18:35 ./sbin-mount_exfat.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   819B Jul 14 18:35 ./sbin-mount_exfat.strings_sysdefault.2.out
-rw-r--r--  1 root     staff    64B Jul 14 18:35 ./sbin-mount_fdesc.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.0.out
-rw-r--r--  1 root     staff   6.9K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.1.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.2.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.3.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.4.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.5.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.6.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.7.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.8.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff   6.9K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff   6.9K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff   6.9K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff    20K Jul 14 18:35 ./sbin-mount_fdesc.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   214B Jul 14 18:35 ./sbin-mount_fdesc.strings_macports.0.out
-rw-r--r--  1 root     staff   242B Jul 14 18:35 ./sbin-mount_fdesc.strings_macports.1.out
-rw-r--r--  1 root     staff   357B Jul 14 18:35 ./sbin-mount_fdesc.strings_macports.2.out
-rw-r--r--  1 root     staff   214B Jul 14 18:35 ./sbin-mount_fdesc.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   242B Jul 14 18:35 ./sbin-mount_fdesc.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   357B Jul 14 18:35 ./sbin-mount_fdesc.strings_sysdefault.2.out
-rw-r--r--  1 root     staff   129B Jul 14 18:35 ./sbin-mount_ftp.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.0.out
-rw-r--r--  1 root     staff   4.9K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.1.out
-rw-r--r--  1 root     staff    15K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.2.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.3.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.4.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.5.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.6.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.7.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.8.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff   4.9K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff    15K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff   4.9K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff    15K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff   4.9K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff    15K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff    17K Jul 14 18:35 ./sbin-mount_ftp.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff    96B Jul 14 18:35 ./sbin-mount_ftp.strings_macports.0.out
-rw-r--r--  1 root     staff    96B Jul 14 18:35 ./sbin-mount_ftp.strings_macports.1.out
-rw-r--r--  1 root     staff   111B Jul 14 18:35 ./sbin-mount_ftp.strings_macports.2.out
-rw-r--r--  1 root     staff    96B Jul 14 18:35 ./sbin-mount_ftp.strings_sysdefault.0.out
-rw-r--r--  1 root     staff    96B Jul 14 18:35 ./sbin-mount_ftp.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   111B Jul 14 18:35 ./sbin-mount_ftp.strings_sysdefault.2.out
-rw-r--r--  1 root     staff   129B Jul 14 18:35 ./sbin-mount_hfs.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.0.out
-rw-r--r--  1 root     staff    43K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.1.out
-rw-r--r--  1 root     staff   109K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.2.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.3.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.4.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.5.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.6.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.7.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.8.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff    43K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff   109K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff    43K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff   109K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff    43K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff   109K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff   126K Jul 14 18:35 ./sbin-mount_hfs.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   1.6K Jul 14 18:35 ./sbin-mount_hfs.strings_macports.0.out
-rw-r--r--  1 root     staff   1.8K Jul 14 18:35 ./sbin-mount_hfs.strings_macports.1.out
-rw-r--r--  1 root     staff   2.4K Jul 14 18:35 ./sbin-mount_hfs.strings_macports.2.out
-rw-r--r--  1 root     staff   1.6K Jul 14 18:35 ./sbin-mount_hfs.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   1.8K Jul 14 18:35 ./sbin-mount_hfs.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   2.4K Jul 14 18:35 ./sbin-mount_hfs.strings_sysdefault.2.out
-rw-r--r--  1 root     staff    63B Jul 14 18:35 ./sbin-mount_lifs.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.0.out
-rw-r--r--  1 root     staff    29K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.1.out
-rw-r--r--  1 root     staff    79K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.2.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.3.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.4.out
-rw-r--r--  1 root     staff    91K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.5.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.6.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.7.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.8.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff    29K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff    79K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff    91K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff    29K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff    79K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff    91K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff    29K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff    79K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff    91K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff    90K Jul 14 18:35 ./sbin-mount_lifs.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   1.1K Jul 14 18:35 ./sbin-mount_lifs.strings_macports.0.out
-rw-r--r--  1 root     staff   1.2K Jul 14 18:35 ./sbin-mount_lifs.strings_macports.1.out
-rw-r--r--  1 root     staff   1.6K Jul 14 18:35 ./sbin-mount_lifs.strings_macports.2.out
-rw-r--r--  1 root     staff   1.1K Jul 14 18:35 ./sbin-mount_lifs.strings_sysdefault.0.out
-rw-r--r--  1 root     staff   1.2K Jul 14 18:35 ./sbin-mount_lifs.strings_sysdefault.1.out
-rw-r--r--  1 root     staff   1.6K Jul 14 18:35 ./sbin-mount_lifs.strings_sysdefault.2.out
-rw-r--r--  1 root     staff   135B Jul 14 18:35 ./sbin-mount_msdos.ls.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.0.out
-rw-r--r--  1 root     staff    29K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.1.out
-rw-r--r--  1 root     staff    76K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.2.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.3.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.4.out
-rw-r--r--  1 root     staff    89K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.5.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.6.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.7.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.8.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.0.out
-rw-r--r--  1 root     staff    29K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.1.out
-rw-r--r--  1 root     staff    76K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.2.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.3.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.4.out
-rw-r--r--  1 root     staff    89K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.5.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.6.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.7.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.8.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_macports_macho.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.0.out
-rw-r--r--  1 root     staff    29K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.1.out
-rw-r--r--  1 root     staff    76K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.2.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.3.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.4.out
-rw-r--r--  1 root     staff    89K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.5.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.6.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.7.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.8.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault.9.out
-rw-r--r--  1 root     staff   7.1K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.0.out
-rw-r--r--  1 root     staff    29K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.1.out
-rw-r--r--  1 root     staff    76K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.2.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.3.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.4.out
-rw-r--r--  1 root     staff    89K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.5.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.6.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.7.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.8.out
-rw-r--r--  1 root     staff    88K Jul 14 18:35 ./sbin-mount_msdos.objdump_sysdefault_macho.9.out
-rw-r--r--  1 root     staff   675B Jul 14 18:35 ./sbin-mount_msdos.strings_macports.0.out
-rw-r--r--  1 root     staff   707B Jul 14 18:35 ./sbin-mount_msdos.strings_macports.1.out
