Last login: Mon May 25 22:26:01 on ttys014

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ traceroute foxnews.com
traceroute to foxnews.com (23.14.93.136), 64 hops max, 52 byte packets
 1  * * *
 2  12.0.94.161 (12.0.94.161)  4.436 ms  3.650 ms  4.643 ms
 3  32.141.83.57 (32.141.83.57)  5.749 ms  6.718 ms  6.433 ms
 4  * * *
 5  32.130.105.243 (32.130.105.243)  6.742 ms  6.727 ms
    32.130.105.241 (32.130.105.241)  5.971 ms
 6  12.55.232.102 (12.55.232.102)  8.363 ms  5.752 ms  6.313 ms
 7  lo1.r01.stem01.ord03.fab.netarch.akamai.com (23.47.78.20)  7.301 ms
    lo1.r03.stem01.ord03.fab.netarch.akamai.com (23.47.78.22)  5.796 ms  7.027 ms
 8  lo1.r03.spine01.ord03.fab.netarch.akamai.com (23.47.78.6)  6.883 ms
    lo1.r01.spine02.ord03.fab.netarch.akamai.com (23.47.78.8)  7.285 ms
    lo1.r04.spine04.ord03.fab.netarch.akamai.com (23.47.78.19)  7.032 ms
 9  lo1.r02.leaf03.ord03.fab.netarch.akamai.com (23.47.78.109)  6.368 ms
    lo1.r03.leaf03.ord03.fab.netarch.akamai.com (23.47.78.110)  6.452 ms  7.030 ms
10  vlan100.r06.tor03.ord03.fab.netarch.akamai.com (23.213.186.65)  7.400 ms  6.823 ms  6.251 ms
11  * * *
12  * * *
13  * * *
14  * * *
15  * * *
16  * * *
17  * * *
18  *^C
20: x0100007f
24: x787ee1f9
28: x00007b00
32: x00000000
 *
32  *
36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x00880045
 8: x000057dc
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007400
32: x00000000

36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x008f0045
 8: x0000a7de
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007b00
32: x00000000
 * *
33  * * *
34  * * *
35  * * *
36  * * *
37  * * *
38  * * *
39  * * *
40  * * *
41  * * *
42  * * *
43  * * *
44  * * *
45  * * *
46  * * *
47  * * *
48  * * *
49  * * *
50  * * *
51  * * *
52  * * *
53  * * *
54 
36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x00880045
 8: x0000d26b
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007400
32: x00000000

36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x008f0045
 8: x0000cc5c
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007b00
32: x00000000
 *
36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x00880045
 8: x00000ea9
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007400
32: x00000000

36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x008f0045
 8: x000079de
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007b00
32: x00000000
 *
36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x00880045
 8: x0000f015
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007400
32: x00000000

36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x008f0045
 8: x00009ed4
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007b00
32: x00000000
 *
55  *
36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x00880045
 8: x0000d478
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007400
32: x00000000

36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x008f0045
 8: x00006674
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007b00
32: x00000000
 * *
56  * * *
57  * * *
58  * * *
59  * * *
60  * * *
61  * * *
62  * * *
63  * * *
64  * *
60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f1fb
12: x7b0c1101
16: xd90010ac
20: xb86dab96
24: x9e82edfb
28: x1c122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f2fb
12: x7a0c1101
16: xd90010ac
20: xb86dab96
24: x9f82edfb
28: x1b122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f3fb
12: x790c1101
16: xd90010ac
20: xb86dab96
24: xa082edfb
28: x1a122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f4fb
12: x780c1101
16: xd90010ac
20: xb86dab96
24: xa182edfb
28: x19122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f5fb
12: x770c1101
16: xd90010ac
20: xb86dab96
24: xa282edfb
28: x18122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f6fb
12: x760c1101
16: xd90010ac
20: xb86dab96
24: xa382edfb
28: x17122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

148 bytes from 32.130.17.216 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f7fb
12: x750c1101
16: xd90010ac
20: xb86dab96
24: xa482edfb
28: x16122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x294f0020
136: x01010800
140: x0153cc3c
144: x00000000

148 bytes from 32.130.17.216 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f8fb
12: x740c1101
16: xd90010ac
20: xb86dab96
24: xa582edfb
28: x15122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x294f0020
136: x01010800
140: x0153cc3c
144: x00000000

148 bytes from 32.130.17.218 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000f9fb
12: x730c1101
16: xd90010ac
20: xb86dab96
24: xa682edfb
28: x14122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x8edb0020
136: x01010800
140: x01d36630
144: x00000000

76 bytes from 32.130.24.207 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000fafb
12: x720c1101
16: xd90010ac
20: xb86dab96
24: xa782edfb
28: x13122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.24.207 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000fbfb
12: x710c1101
16: xd90010ac
20: xb86dab96
24: xa882edfb
28: x12122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.24.209 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000fcfb
12: x700c1101
16: xd90010ac
20: xb86dab96
24: xa982edfb
28: x11122000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
 *
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ 
