Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-------@    1 maxieds  staff    13K Jun  8 11:18 0419F5471FF32CC896B2578505F7F0DAE5126613
-rw-------@    1 maxieds  staff    11K Jun  7 17:45 0471B7ADF42D21A164866B3872154FB254E68C51
-rw-------@    1 maxieds  staff    66K Jun  8 11:19 0482A4B4ABCE90B583BBE840B2D17D79B266E683
-rw-------@    1 maxieds  staff    24K Jun  8 11:19 04847D0C3F7B549019D508DB64556E86A38BE8E6
-rw-------@    1 maxieds  staff    19K Jun  7 16:53 04A4E83683F3290DE1F6C24947C7065A65596530
-rw-------@    1 maxieds  staff    25K Jun  8 15:53 04A620DFB3FCCA5E524144A8EACAAF09930453E2
-rw-------@    1 maxieds  staff   116K Jun  8 11:19 04B596FCDC457F90A882CB2F3032005C1C5625E7
-rw-------@    1 maxieds  staff    18K Jun  8 15:53 04BF861D02F9EF57AD036EC4C563E10E9441C165
-rw-------@    1 maxieds  staff    22K Jun  8 11:19 04D99946DE8861C0614BB4AB9D2E9EB342A0C38D
-rw-------@    1 maxieds  staff    54K Jun  7 16:29 04E3D43DD8755EB8D94630D52F1C5BE64041A231
-rw-------@    1 maxieds  staff    17K Jun  8 11:10 04F3DFE70C652BFB3FA0C24A3F3AEE3F583FECFA
-rw-------@    1 maxieds  staff    30K Jun  8 11:25 04F96BDF17F9EBB3C518E1BFD15E15B4597077D9
-rw-------@    1 maxieds  staff    25K Jun  7 16:07 04FA524CB5A88FDB450297E4D97446F495A98CFE
-rw-------@    1 maxieds  staff    26K Jun  7 16:15 050484343EE96608DB592223799BD8257AAB48A0
-rw-------@    1 maxieds  staff    28K Jun  7 16:25 050781FC561E76C2FC8D7B7EF46363DCA5DBCBAB
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 05172A92F614997FD8267AEF47473D3EBFBB924C
-rw-------@    1 maxieds  staff    14K Jun  7 16:29 05184469EF2E0237D348FD521BB198AB54132C2B
-rw-------@    1 maxieds  staff    14K Jun  7 16:27 052CC4F2B4F36A40B1E97B0F3BBE73350E364AB5
-rw-------@    1 maxieds  staff    21K Jun  7 16:48 05504C07EF0B03DF57295AE5E92A108944BD9A0A
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 055DF962767B1F4EFD4BF13CD818CB377DC213ED
-rw-------@    1 maxieds  staff   179K Jun  7 16:40 056147FB107BD85CA49AD7F37636994203E4425E
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 0565AF74DCD33BB5A942652989A4342DC542E38A
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 058A644CCD7F26CBEA92675FBC5AC7D4B1408E7C
-rw-------@    1 maxieds  staff   174K Jun  7 18:17 059FEC69C2B1A6F286DA84DC3352CBF7702F1096
-rw-------@    1 maxieds  staff    23K Jun  7 16:29 05BBA787749AB321D9E628D3F5E84F5A8B7186B6
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 05C9B165FCD1E28195AD24F4A6A144B359591045
-rw-------@    1 maxieds  staff    59K Jun  7 16:07 05D51EBED2015B1054CF5997C68BFDA6E6357E7A
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 05DF365D063A4C184631EF180A5A270F82E0B1BB
-rw-------@    1 maxieds  staff    24K Jun  7 16:30 05E463C6FA7EBAF8ABA70A67BCE28AA35D07F303
-rw-------@    1 maxieds  staff    23K Jun  8 11:19 05F3D52794C1CE3E389D130B6D92CC9D8730E054
-rw-------@    1 maxieds  staff    18K Jun  7 13:41 05FAC913CE710717D530D89DDFCB03497FC0CC13
-rw-------@    1 maxieds  staff    21K Jun  7 16:49 05FDD5FD3E59A03160EBCF9F57312C7A97071043
-rw-------@    1 maxieds  staff    16K Jun  7 16:51 0609F17738FF90E5E9D1413657C75FFE1DEEF421
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 062292F797D56BE0D052B6860306A3B223897FDB
-rw-------@    1 maxieds  staff    21K Jun  7 16:32 064D34ED9F9F41EF71970D5D3CB3E93099B40470
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 065B7DE35541A4D374E519C5CB24A096CA80500B
-rw-------@    1 maxieds  staff    28K Jun  7 16:15 0669BF40A80D6A0BB3EF59D18924F76752D8FEBC
-rw-------@    1 maxieds  staff    55K Jun  7 16:29 06710623DAD8FE24660BFC666A16C3DAF9A875A0
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 0673DD343D83E4180477875A805EDA5E77F41EFE
-rw-------@    1 maxieds  staff    22K Jun  7 16:15 06778C9741C89860781C9C856A8C564AD733A0A3
-rw-------@    1 maxieds  staff    19K Jun  8 11:19 06805C5FF66123A23763608D39DFC83E32217A65
-rw-------@    1 maxieds  staff    18K Jun  7 16:28 06B38F76C09371AA2A351A2EA9437604F9838B27
-rw-------@    1 maxieds  staff    14K Jun  7 16:28 06C4539C760645189DFBC5C9AC33CD700F7FDF2A
-rw-------@    1 maxieds  staff   1.2M Jun  7 16:27 06C64A9FF9C3289B0BCAC9A61D954EFA94047ED6
-rw-------@    1 maxieds  staff    23K Jun  8 15:54 06CA8325712F5538CAFBCD34984A53D94AB54E4C
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 06CDA62A5414A497A102208D0B9C4B310270325C
-rw-------@    1 maxieds  staff    43K Jun  8 15:54 06E294BB230F5502EC2383383E7D5A1CDA11A1CA
-rw-------@    1 maxieds  staff   334K Jun  8 10:40 06FF1D02AE3AF248D6B1DCEC4B2D28FB37FBAB5C
-rw-------@    1 maxieds  staff    43K Jun  8 10:37 070065D2D0B5C1DDDC73360ED062CDBB3B142B72
-rw-------@    1 maxieds  staff   200K Jun  8 11:17 070647D57B333081990D046262009126DEC327FA
-rw-------@    1 maxieds  staff   1.0M Jun  8 10:37 070A9510EDC56D26B727A3E22967F6B216044C81
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 070A97316863CA49F3F2A1AFA2EB99B4B6B4A5C4
-rw-------@    1 maxieds  staff    49K Jun  7 16:07 07261AC2674B4ED964A66C52F6ED92997E9975BE
-rw-------@    1 maxieds  staff    11K Jun  8 11:19 072A2B90958185033CFE6CED5EECEB1608042DBA
-rw-------@    1 maxieds  staff   343K Jun  8 11:19 073E50BECBD7A7CBC112935BEB87886A78B73B31
-rw-------@    1 maxieds  staff    20K Jun  7 17:41 0747DAD500BFE37D44A6E9E5478F96E008553C0D
-rw-------@    1 maxieds  staff    27K Jun  7 16:27 0757C3BACBBFE5E0189B12DB350AD4CE8E68AD28
-rw-------@    1 maxieds  staff    18K Jun  7 16:52 0764FCA5FA5276ABC6CD5E81A611EF6C1DB94DE9
-rw-------@    1 maxieds  staff    19K Jun  7 18:17 0773334EB1255C99ECDE9B4E78C8AAEE08F22D3C
-rw-------@    1 maxieds  staff    18K Jun  8 15:51 079C8ED9C6F812A929901876B4E3B6438DACE46D
-rw-------@    1 maxieds  staff    18K Jun  8 15:47 07AE9CA9F4A4D2DFD3E2D85F2D33D4659944C220
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 07B637AE0F0804ABE551D6A84109FBD18023D317
-rw-------@    1 maxieds  staff    20K Jun  7 17:57 07E17550176F48ABF512F9990B460FBE81A7D425
-rw-------@    1 maxieds  staff    24K Jun  7 16:51 07F8DA9D70DB2306F36446C1AD0F1AAE5A6C5C72
-rw-------@    1 maxieds  staff    78K Jun  8 11:18 080710588352A62CB3065B618AA3C36D6AA3BBCD
-rw-------@    1 maxieds  staff    25K Jun  7 16:17 080B0AB03BA05CBF7B47A585A76A16105CB05EC8
-rw-------@    1 maxieds  staff    19K Jun  7 16:29 0818558DCF0F206B0AC7CA92A2918DDD64982C62
-rw-------@    1 maxieds  staff    18K Jun  8 15:47 083284CF8FDA0D2AA6FA89D269A20EDA8C10D004
-rw-------@    1 maxieds  staff    18K Jun  7 16:15 0833E8E59DE02A019E515CBD3B0B46CF03E09143
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 0837CE82F508CC1BDAB38EE1BC821A5D6295F33A
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 083CA4D05F071163D3D7EBEE6206C47C3462C196
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 08447B206CC44EE2A29361B66A3E9A3D63B8AAAA
-rw-------@    1 maxieds  staff    50K Jun  7 18:17 084CA3E2C9CAC89ABEDC3FE84AADEB20CC5DD7F2
-rw-------@    1 maxieds  staff    18K Jun  7 16:59 086F8579478D67F994B9F3DA5BD1E148E9240FA4
-rw-------@    1 maxieds  staff    20K Jun  7 16:14 08752591BE1CFA539A18E2E56ABA862FA13B2065
-rw-------@    1 maxieds  staff    19K Jun  8 11:18 087CB00CFE7332CA24EDEF01880F88AFF4518728
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 08939EF414FC4F911E00D0CD8524A270E87097D5
-rw-------@    1 maxieds  staff    94K Jun  8 11:19 08ACEE097A6A0D21AA77087AFABD74938C63F2DE
-rw-------@    1 maxieds  staff   463K Jun  8 15:48 08B4804D3282AF1C31D9D4B99208E5E1CEE439C4
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 08B65571A24FBB5BCA84D2B60F7823B9F5771C16
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 08B794C12C1BAE6B5720C56CD670BA3F90C7DCE5
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 08C14C6A9531766093075B685D24E1ABFB15058F
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 08C7590752B2839BCDCC107C4214A7C12B6C44FF
-rw-------@    1 maxieds  staff   584K Jun  8 11:17 08CF791DF0F581096D7BC25D79DFF51F932F059D
-rw-------@    1 maxieds  staff    18K Jun  7 16:47 08CFE4102D57C3394F11D7F6F77EA94B9C4F15C7
-rw-------@    1 maxieds  staff    36K Jun  8 11:17 08E3C60F9CB1637EA07684FDEBA4923CF6999B79
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 08FF68CDCE2EA7C5DC80DBD7CDB5B851FB9BB2EA
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 090F691981441148448F4C63B1487ACCE35E0330
-rw-------@    1 maxieds  staff    21K Jun  8 15:52 091A830E1D84D7DF8284C3C0D5355E99D9232F2D
-rw-------@    1 maxieds  staff    18K Jun  7 16:58 092054528256635865834F737859DF134214188D
-rw-------@    1 maxieds  staff    18K Jun  8 15:53 09299ECB8CFC8FA020C2BDD7C53F3B9C733DA459
-rw-------@    1 maxieds  staff    15K Jun  8 11:18 093A30EACBE9629576A23FD77F05C34FC6D6AD8D
-rw-------@    1 maxieds  staff    17K Jun  7 17:32 09506D5DA00F0AEF9D6301B20CBF4A6EB476E9D3
-rw-------@    1 maxieds  staff    35K Jun  7 16:27 0950B56CCC53FF5F39FE38F782AB71B62BB1476D
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 09725153E79FC18BA574F4B8E60EE2448C7A9220
-rw-------@    1 maxieds  staff    25K Jun  7 16:55 0973945BC9DEFAD26125FA8A6BEA370367E72EFF
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 0977223EA5C39652F908F293EE26A44027D8470F
-rw-------@    1 maxieds  staff    16K Jun  8 11:25 0982F722C5862E4914D817408AA3DD9606E9F1C5
-rw-------@    1 maxieds  staff   315K Jun  8 15:47 09839025078C1BB4C82BBE7482B8649F599791BD
-rw-------@    1 maxieds  staff    18K Jun  7 16:58 09840DD5530A5455BEE1F80D1B01F2F719F9F8CB
-rw-------@    1 maxieds  staff    22K Jun  7 16:49 0986B7B37DCDF50CC3F54BA3789F31B5B2BA7EC7
-rw-------@    1 maxieds  staff    18K Jun  7 16:58 099BA486D61FD9564E521BA448FF26FC7E7B1F55
-rw-------@    1 maxieds  staff   460K Jun  7 16:28 099C1671833B17CDAA6D510809B02C943098DB83
-rw-------@    1 maxieds  staff    14K Jun  7 16:57 09B20868E987537BF83853F5C910735839FFC493
-rw-------@    1 maxieds  staff    23K Jun  8 11:17 09C89E6786134EB3570A442BCC0BD3E1473B2322
-rw-------@    1 maxieds  staff    14K Jun  8 15:52 09DA61C38132462BD41868109C175687D9B85BD8
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 09DF76BFDCCEBDB921E3BDF778FBD36058BB264E
-rw-------@    1 maxieds  staff    21K Jun  8 11:19 0A0921F7754547A5D3FA737370948E7D0C9B992F
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 0A1E11705625B5A19A52F96A29DE3138D206F959
-rw-------@    1 maxieds  staff    22K Jun  7 16:10 0A4536FFFE2D6CC5E5E0A90D1428539A3F8C678E
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 0A63B91C27D8BD5E2589A680145E7CC52B0608D0
-rw-------@    1 maxieds  staff    19K Jun  7 16:27 0A85E4326EE99F85CE2DCDF6D178CECA0151468F
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 0A936ABF4C7595B78D02C52AEE955A9FB8B8CD65
-rw-------@    1 maxieds  staff    22K Jun  7 17:41 0A987A207317A511ABBA99E7AEE30A510C1E5514
-rw-------@    1 maxieds  staff    21K Jun  7 16:36 0A9CF0B1EA4E7BD23511270386FA99A5C5E27F57
-rw-------@    1 maxieds  staff    24K Jun  7 16:27 0AA4EFC8E2A41CBDC6972569AD4087D2E7A672AB
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 0AC9782CF3752713C788D43D28F9DDCAD62DD122
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 0AD696F9F4E6CE1740E0AF0A980A0D2B00561DFE
-rw-------@    1 maxieds  staff    21K Jun  7 16:06 0AE6282544E7F98C8FBC93868173FC42D575620E
-rw-------@    1 maxieds  staff    27K Jun  7 16:29 0AE8C3049B87F92627F7C9FEE6418D7E9FDB277E
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 0B09CD9A390FE32F9D6EAC5D74F06B646CB6BC11
-rw-------@    1 maxieds  staff    95K Jun  7 17:54 0B2058CC7211102BC425A4A8B8A1E02DB4CA5171
-rw-------@    1 maxieds  staff    18K Jun  7 16:52 0B217FBB2DD477974999E3F46D5EE6F7CE1B17A4
-rw-------@    1 maxieds  staff   133K Jun  8 10:37 0B2DF579C994DB96995CC645D97AA60B23423FB4
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 0B5A2BD8D551B2532D71F9FE46D2E1B21BA89422
-rw-------@    1 maxieds  staff    19K Jun  7 16:50 0B5BA24B82E4F7B7E6F6C01B14D1F530287C4983
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 0B5FFEF229E59ADEE1837C71A2079944B800EE94
-rw-------@    1 maxieds  staff    30K Jun  8 11:19 0B6C4F5D8F44AA549245513A4F54587B93F742D0
-rw-------@    1 maxieds  staff    18K Jun  8 15:55 0B7F60B6CD3AFAC61C14506D47D8D39B7F54BC9D
-rw-------@    1 maxieds  staff    18K Jun  8 15:49 0B7F65FC8140EF8AE4BCB0E11EAE1CE6AD245FC9
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 0BB656973842D534FAE0CE83947D65CD46D98864
-rw-------@    1 maxieds  staff    23K Jun  8 11:19 0BBD9392DCA11EC65BFE457D6407C99C406F7234
-rw-------@    1 maxieds  staff    73K Jun  8 11:19 0BC4C6CBB7DE1CEAC9B93A5776D7CD6370870B3E
-rw-------@    1 maxieds  staff    15K Jun  8 11:26 0BD4FCA5455570E599F8485449405F735CF5B898
-rw-------@    1 maxieds  staff    15K Jun  7 16:06 0BD65D8B315C27A17E321261695B9BADFFD2421B
-rw-------@    1 maxieds  staff    22K Jun  7 16:40 0BE7D4546359D5F6508E916E4DD2736759C6C2B4
-rw-------@    1 maxieds  staff    14K Jun  7 17:57 0BF006772E469BE3D21C495CD2FDBF3DA4BE4A50
-rw-------@    1 maxieds  staff   104K Jun  7 16:29 0BF08FC9D6E31EB2688DE0E967FF2C199CBBCAE3
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 0C02AED449FFD05ACC9600BCD7F45D5A9937F630
-rw-------@    1 maxieds  staff    23K Jun  7 16:48 0C0E2106195A536A12A53766F64C691464B914EF
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 0C2F2854DED3DA09516B2631CE2E04153AC3587B
-rw-------@    1 maxieds  staff    13K Jun  7 13:23 0C448A3B3D42F2387419ED7353C298E587CCB1A2
-rw-------@    1 maxieds  staff    43K Jun  7 16:07 0C5DA648D37832607BBC2895725ADA0673F3EA3B
-rw-------@    1 maxieds  staff    28K Jun  7 16:10 0C872AF61B6A7C94666B2ED6589906C495D557D0
-rw-------@    1 maxieds  staff    19K Jun  7 17:29 0C94AE062318A5701EE04CC2AF4EC6FFEE7F09BB
-rw-------@    1 maxieds  staff    20K Jun  8 15:47 0C9DD389137AF0BB43E8CBC5CC690D02DB1DC041
-rw-------@    1 maxieds  staff    21K Jun  7 16:30 0CA2CFF102194178341392552E29822C8ADAA1FE
-rw-------@    1 maxieds  staff    19K Jun  7 17:42 0CAD421731F5C7086BD63CF7ECCC9B3FEDAB5077
-rw-------@    1 maxieds  staff    20K Jun  7 16:50 0CBE446D639AF4A7FDD290AB17433ED17334787F
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 0CBF2CF84D41648DE8124E7340D55D52DB658AFE
-rw-------@    1 maxieds  staff    80K Jun  8 11:19 0CC4BC950E697607CBDB55FCBDFBC90FF541EB6E
-rw-------@    1 maxieds  staff    20K Jun  7 16:36 0CC7A5AD303FB6F7EBE46F90918214CD17C08A21
-rw-------@    1 maxieds  staff    18K Jun  7 13:31 0CCDF29C8A145AFCBE53E5A6D4AF86823F57E5D3
-rw-------@    1 maxieds  staff    21K Jun  7 16:49 0CD12735718919A092EC04294DF20BDD4DD9743C
-rw-------@    1 maxieds  staff    20K Jun  7 17:41 0CD15483904C4D56BFBD7794A097427AF39B3A02
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 0CD226BC6AB52E28D45D78378F033A02744FD115
-rw-------@    1 maxieds  staff    62K Jun  8 11:18 0CDFA6DC8DD3B770BB0285E5E335E04752C7BB5F
-rw-------@    1 maxieds  staff    36K Jun  7 16:06 0D07A6E26E3AAEF5BF095DCAE395CECB7D3A7299
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 0D082554B30BF78865440A7745773B0832061D9E
-rw-------@    1 maxieds  staff    20K Jun  8 11:26 0D09F26F818F3A723101CEB8B6AF1F4295367E91
-rw-------@    1 maxieds  staff    15K Jun  7 16:06 0D277DA27777D51F6A11FF3F7F4BB20E846DE692
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 0D28233FA93F510DE9D241B9C6402389C0DDA4DD
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 0D3EC91A4A211E2119578B221EB971C75AAF1259
-rw-------@    1 maxieds  staff    25K Jun  8 15:47 0D426C87ED21786B2774EAEC6091B21D973C21A2
-rw-------@    1 maxieds  staff    21K Jun  7 16:48 0D63C9B0A1EFBEF2BBFF1448582859835EC3D47B
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 0D81C7AB7BDA62607160ADF20379CCC9756043AE
-rw-------@    1 maxieds  staff    21K Jun  7 16:25 0D9A00B252F3149253E154B2EFD468DD9DE77A11
-rw-------@    1 maxieds  staff    22K Jun  7 16:32 0D9FDD2515D936D1F45071D1E010022EEC7A3C42
-rw-------@    1 maxieds  staff    24K Jun  8 15:47 0DA6A29C23391D4526D4C8E021CFB6A1AEF42201
-rw-------@    1 maxieds  staff    21K Jun  8 11:19 0DBACF3697BCE1840F9ABAED4460157BAC3CAE05
-rw-------@    1 maxieds  staff    37K Jun  7 16:06 0DCEAE898C9C237C2761404EA97B966B1B90632F
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 0DF923ACE6F7CB5046B174136128755AC9D3DB14
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 0DFCB020713146AD706B4A4370D13F8A7E9316ED
-rw-------@    1 maxieds  staff    22K Jun  7 16:07 0E1E6F513C9C791A7823BB86BB587EDA074DAE8C
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 0E390FDDC703DA9322BD195F5D13F32AB9880E8A
-rw-------@    1 maxieds  staff    28K Jun  7 16:07 0E62D0BCC3ECAD5E84D6B55263AFF96B6185ED39
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 0E76EC657CD21DD08174D9CF8342F59E359B9A42
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 0E9B6EE1B53A06458944DFAF12F4E168AC59700B
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 0EA7240EAD31EBF98C67C3D8C76BDAD13BCC10A9
-rw-------@    1 maxieds  staff    26K Jun  7 16:25 0EAAB2C74958CBD96C95E43B7C72EFE4C1B54918
-rw-------@    1 maxieds  staff    18K Jun  7 13:09 0EABDDA4C1D3B8761ACE93FD50EFCB6A24A61895
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 0EC722A79237BA6F7C6169CE89FEB3D6D3D81106
-rw-------@    1 maxieds  staff    22K Jun  7 16:10 0EF00D2A1CE1B7C58475AEFCBDA91C9746848B22
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 0F044C2EAF39CD8EDA182F2FC405AF8B0C6E15CF
-rw-------@    1 maxieds  staff    15K Jun  8 15:47 0F0FC604CD80E011246F6282EBC8221E01C32E2D
-rw-------@    1 maxieds  staff   221K Jun  7 18:17 0F1182A77B1EB235CB7E2B25E5617096AE649EDA
-rw-------@    1 maxieds  staff   247K Jun  8 11:19 0F21269475E4FAD08E907A1D6C4B4BA519C4BF3B
-rw-------@    1 maxieds  staff    28K Jun  7 16:27 0F3D4355168252465B5FEC627C51614A550A8BB2
-rw-------@    1 maxieds  staff    14K Jun  7 16:30 0F50E451BE4B213DE5255BABC20538B39A539531
-rw-------@    1 maxieds  staff    19K Jun  8 15:52 0F55E07D3F85DCA0AA98AB20ADE6F3730B7E3387
-rw-------@    1 maxieds  staff    16K Jun  8 10:35 0F5792BD327AC687737C8A3152CE1CABE0EF9243
-rw-------@    1 maxieds  staff    14K Jun  7 13:36 0F656AF5BE5F56560156D9C24D504478D2D60027
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 0F6AEB4D3D74FB42A4E7BA1C85E87882C5076C4C
-rw-------@    1 maxieds  staff    21K Jun  7 16:48 0F7110BC9099A8D1678B79CBF8DF5C369719358E
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 0F7524C11D114116850354B65F5761EFADA1B24F
-rw-------@    1 maxieds  staff    20K Jun  7 17:41 0F84CEEB0873ACCFB1BE24E5AA733B8A9F37CEE8
-rw-------@    1 maxieds  staff    22K Jun  8 11:17 0FD74B3AD19368DA7B1448B5ECAE96BB3A9332B5
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 0FD908E9AB26BF06A16A210CAE45C944D3469F25
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 0FDA73DB111E9EA2EE1F652153C84878E0CC64EC
-rw-------@    1 maxieds  staff    23K Jun  7 16:48 0FF11536872F6A18407063CB2A3C47EB04E073B0
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 0FFF751FF654C99EB86593C7D3C9D05752904531
-rw-------@    1 maxieds  staff    39K Jun  7 16:07 10294DD16BB0D6A6DFD91C98A77611E1886BE6E3
-rw-------@    1 maxieds  staff    14K Jun  7 16:27 10385733DBA7A698EF59F1DFE1AABC06828581AD
-rw-------@    1 maxieds  staff    21K Jun  7 16:25 1041904B096157D0C5A24D8EE34D1DBA25C9600F
-rw-------@    1 maxieds  staff    14K Jun  7 16:39 1046426A49C41FC28EBE6F9924A4F3A84D6730BB
-rw-------@    1 maxieds  staff    14K Jun  7 13:28 10470D20EC0300FF4795B291F580CA77C216F97B
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 105A0EEC8A99D78B4CFC033C753B4E415AA1116B
-rw-------@    1 maxieds  staff    22K Jun  7 16:45 106063787BDC83CE79673B23581E29A71169D249
-rw-------@    1 maxieds  staff    23K Jun  8 11:18 106495CBBF56387726CB20F49E01FFC8D18B8A27
-rw-------@    1 maxieds  staff    19K Jun  7 16:07 1076513888E884601B33BBBC5716FA3100FE5F0A
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 108E7E6BEE4B053C172F38D2A7E82A5DC3966C22
