Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4C/20BB5825253907B9AD87415BA189DD
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4C/263443897A3D09BDF477EE8112A9AE
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4C/6C0681DC0436889946C45FE92A9CC6
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4C/DA8B0001D030C5A1FF7E2EFF50666A
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4D/28BDB319603577A9DD7E91B8A13A54
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4D/29237A9CEA39AFB20D692863923316
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4D/9A2C3E1EE3309B8DF54786669D03BE
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4E/09B8C777B73245A2AC2B6FF23A3C6D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4E/63CE7D1CFB3ACC9AFE00F2AC996206
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4E/AF86C179313914814939F859EBDADE
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4E/EB0DD9E5B53B759C0B691BCB4274EC
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4F/6CA7C694CB37509B17D6E411DDFD19
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/4F/9E53E620C73B15A681152BFC59D803
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/50/06F6CE54183CE08B78BA86707895E7
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/50/AC478F60AC3ED8A038639E7E5D2D2D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/51/524C5085963F32B9BB30C13AD08AC2
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/51/9F773D997E365E82AAD8FF81AC765C
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/53/260436E31A3005BE284E68A1AC388D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/53/49EC30B1383E05B19F4296744CF9A1
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/53/95EE1935B73085AE5DCC043527190D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/53/A19FE4B7EE329DABED849BF69C0DC5
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/53/D962FC616D3B649089F935CCEDD60F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/53/F59D337F7335D79AE18AB069C8B6CD
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/54/4FE95EEF84305CAF008BF418DE9DC6
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/55/78139BE38B3062AFEBA654F098F33E
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/55/80AFAB05EA3151998FEB1FF8C29BE0
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/55/F5704B53C03A919E19D5BE1A364AB7
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/56/DC1ACA78DE3DC68E25EF0FA146B637
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/56/FB48477AAE353FAEC13ECE2BDAC482
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/59/B45B00E0363EF3AF5DD21D41C35CF8
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5A/47206CEDB43CD3BA2621D281B263E8
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5B/9500B281AB3752B8CAD0C827D447B3
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5C/2AFB6706313702BDEAB1AEDC6FBA3F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5D/C10A06A948352A835454043324F359
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5D/DDF3CE84EB35F5ABDB1BBAF25ABADD
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5E/02B6CDE68738E39A142697AC6631D9
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5E/6681D356BC3CFBBD09BB0C69189D40
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5E/9FE58E666F332BB6A5E57FFAACC4C0
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5F/1C3056F91933F9A7C703F733D99281
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5F/4A181CA77F3D6285CCEA96BB3D9100
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5F/CE5F91FA933BCB9DEB15B942DC7566
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5F/DADB1A6AB03A86B572DD9B5F2B2551
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/5F/EFD058CEE132F2B7B1B9050E82C12F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/60/9762C966F5394EB7807E9168D08989
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/60/B99F71CDF43540B7424BECFB1651DF
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/60/F687024A2E3C20AE3136DE5AA93AD4
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/61/15C1A8B43336BD88A64A0AAE943F05
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/61/1926F7DD353BF0B22B1224D744F5E0
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/61/23094152D93DC0A7A477B8BBA1B50E
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/62/08F684D67737C1972FE09C8BE0875B
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/62/D5DE7D381E3D9FBA8770F5F70C889C
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/63/1BE102AB55330E9CA46E827B2AC1B2
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/63/E0ED3D2D31363D98E32D0CBFDDC731
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/64/3186FB34623D7E9EE226662261D3CF
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/64/862B54950939A89C325FAD0713ED61
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/65/11BD80E6493DDFB457A0F176E4338D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/65/39649E42683861852961AB7D8EFA19
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/65/6B675223483CF8AEA6245BDA929A0E
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/65/78E16FAF793031B4971A10C47DBFB1
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/65/BE6B3CC0A53891B315832A03829D22
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/66/07CFD411B83E418444C54103302DAD
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/66/4D9D36FB6536E899121EBCA4DE5867
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/67/382B4C74183A03A3A36C17023352D4
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/68/CB50955194360FA05629FEB8165B1E
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/68/D7618A0C4E34B4B10BD4277910F2AB
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/69/0CFDA1BD243ECFAA61481E14392834
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/69/AD17DCA04433D2A4DBFFCF008CCEE9
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6A/5F597A63B13F5D9320BA0A55FDA86D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6B/86BE28A3AF3C029EACC145161D964F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6B/FE4A090E6C3B868664846E3D1348AB
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6D/065882F20C3DDFAD6D1C6DFC0E204E
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6D/226736AA043DF9AA6075E0BE58236F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6D/7CE4EC6768313F914AC2D654D62B7F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6E/1372023C0E3A9EAF511663CA808810
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6E/35DCD8C1D43817BFD7820F7F7F00C7
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/6F/CE6772D06D3AF0B6AC30BED381E999
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/70/38C33720FC3D1396FB5184D1AB0902
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/70/68ED1C13CA3BB6AEC5AE7822CB4BCD
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/71/2B826ECE43384890D5B3024C51F446
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/71/71344EE8B23721B0364C3712E7C3A6
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/71/8DFEEAC97934949D7F01FA66DA4CA4
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/72/5420FF59B1317BB91FF8B5A81E272F
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/72/BA54F0DFAC39A99A242A7686DF7E42
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/72/DF753CA4C230FE806316473D6133F2
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/74/3390B455CC3F7BAD3F0EB42B305BBE
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/74/35125C4C14342BB4997EF21443C40D
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/74/A83DB9560930F2973F874BE815D8B2
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/ghio-rejected-tgz-extracts/System/Volumes/Preboot/B2821111-241C-31D4-8402-0A360F1527FE/PreLoginData/uuidtext/75/79788B3A453586B84A66625FB2B5E4
