Last login: Sun Jun  7 11:02:09 on ttys002
ls -
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/
Display all 230 possibilities? (y or n)
BTLEServer             dev_mkdb               mkfile                 slapadd
BTLEServerAgent        disktool               mkpassdb               slapauth
BlueTool               diskutil               mtree                  slapcat
BootCacheControl       distnoted              ndp                    slapconfig
DevToolsSecurity       dnctl                  netbiosd               slapdn
DirectoryService       dot_clean              netstat                slapindex
KernelEventAgent       dsconfigad             networksetup           slappasswd
PasswordService        dsconfigldap           newsyslog              slapschema
WirelessRadioManagerd  dseditgroup            nfs4mapid              slaptest
ab                     dsenableroot           nlcontrol              smbd
ac                     dtrace                 notifyd                smbdiagnose
accton                 edquota                nvram                  sndiskmove
amt                    envvars                ocspd                  snmpd
apachectl              envvars-std            otctl                  snmptrapd
applecamerad           fcgistarter            pdisk                  snquota
appleh13camerad        fdisk                  periodic               sntpd
appsleepd              filecoordinationd      pkgutil                softwareupdate
arp                    firmwarepasswd         postalias              spctl
aslmanager             gpt                    postcat                spindump
asr                    graphicssession        postconf               spray
audit                  gssd                   postdrop               sshd
auditd                 hdik                   postfix                sso_util
auditreduce            htcacheclean           postkick               sysadminctl
authserver/            htdbm                  postlock               sysctl
automount              htdigest               postlog                syslogd
avbdeviced             htpasswd               postmap                system_profiler
bless                  httpd                  postmulti              systemkeychain
bluetoothd             httpd-wrapper          postqueue              systemsetup
bnepd                  httxt2dbm              postsuper              systemsoundserverd
cfprefsd               iRATBW.mlmodelc/       pppd                   systemstats
chat                   installer              praudit                taskpolicy
checkgid               ioalloccount           purge                  tcpdump
chown                  ioclasscount           pwd_mkdb               traceroute
chroot                 ioreg                  quotaoff               traceroute6
ckksctl                iostat                 quotaon                tsig-keygen
coreaudiod             ipconfig               racoon                 uasysdiagnose
createhomedir          kadmin                 rarpd                  universalaccessd
cron                   kadmin.local           repairHomePermissions  unsetpassword
cupsaccept             kcditto                repquota               usernoted
cupsctl                kdcsetup               rotatelogs             uuchk
cupsd                  kextcache              rpc.lockd              uucico
cupsdisable            kextfind               rpc.statd              uuconv
cupsenable             kextlibs               rpcbind                uusched
cupsfilter             kextstat               rpcinfo                uuxqt
cupsreject             klist_cdhashes         rtadvd                 vifs
cvadmin                krbservicesetup        sa                     vipw
cvdb                   ktutil                 sc_auth                visudo
cvdbset                languagesetup          screencapture          vpnd
cvfsck                 localemanager          scselect               vsdbutil
cvfsdb                 logresolve             scutil                 weakpass_edit
cvfsid                 lpadmin                securityd              wfsctl
cvgather               lpc                    sendmail               xartutil
cvlabel                lpinfo                 serverinfo             xsanctl
cvmkfs                 lpmove                 setkey                 xscertadmin
cvupdatefs             lsof                   setquota               zdump
cvversions             mDNSResponder          sharing                zic
dbmmanage              mDNSResponderHelper    skywalkctl             
ddns-confgen           mkextunpack            slapacl                
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/mDNSResponder
mDNSResponder        mDNSResponderHelper  
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder -h
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponderHelper 
^C
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder | less
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder > arpa-bin/mDNSResponder.strings
(base) Drs-MacBook-Pro:porche911 maxieds$ cp -RXpaL /usr/sbin/mDNSResponder .
(base) Drs-MacBook-Pro:porche911 maxieds$ lsof 
COMMAND    PID    USER   FD      TYPE             DEVICE   SIZE/OFF                NODE NAME
com.apple  542 maxieds  txt       REG                1,4     202800 1152921500312266607 /System/Library/Frameworks/FileProvider.framework/OverrideBundles/CloudDocsFileProvider.bundle/Contents/MacOS/CloudDocsFileProvider
com.apple  542 maxieds  txt       REG                1,4    8167400 1152921500312229210 /System/Library/Fonts/SFNS.ttf
com.apple  542 maxieds  txt       REG                1,4    3384528 1152921500312200239 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Assets.car
com.apple  542 maxieds  txt       REG                1,4     626688         12893398284 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.iconservices/store.index
com.apple  542 maxieds  txt       REG                1,4     262172         12885211138 /Library/Caches/com.apple.iconservices.store/DA963212-EFD7-3F31-9DF4-A1C5414E6C11.isdata
com.apple  542 maxieds  txt       REG                1,4       4124         12885225727 /Library/Caches/com.apple.iconservices.store/F8F13D43-EF39-365C-B040-C93F4AF47E4E.isdata
com.apple  542 maxieds  txt       REG                1,4     204912 1152921500312266618 /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FileProviderOverride.bundle/Contents/MacOS/FileProviderOverride
com.apple  542 maxieds  txt       REG                1,4     526960 1152921500312266632 /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FinderSyncCollaborationFileProviderOverride.bundle/Contents/MacOS/FinderSyncCollaborationFileProviderOverride
com.apple  542 maxieds  txt       REG                1,4   12450872 1152921500312151369 /System/Library/CoreServices/CoreGlyphsPrivate.bundle/Contents/Resources/Assets.car
com.apple  542 maxieds  txt       REG                1,4    2369376 1152921500312229150 /System/Library/Fonts/Helvetica.ttc
com.apple  542 maxieds  txt       REG                1,4    6414056 1152921500312539808 /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/Resources/Assets.car
com.apple  542 maxieds  txt       REG                1,4    1001624 1152921500311959886 /System/Applications/TextEdit.app/Contents/Resources/Assets.car
com.apple  542 maxieds  txt       REG                1,4    1284064 1152921500312232849 /System/Library/Frameworks/AppKit.framework/Versions/C/Resources/Assets.car
com.apple  542 maxieds  txt       REG                1,4    1296040 1152921500312349831 /System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/AppleKeyboardLayouts-L.dat
com.apple  542 maxieds  txt       REG                1,4     135104         12885206084 /System/Library/Caches/com.apple.IntlDataCache.le.kbdx
com.apple  542 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
com.apple  542 maxieds  txt       REG                1,4   75890008 1152921500312151330 /System/Library/CoreServices/CoreGlyphs.bundle/Contents/Resources/Assets.car
com.apple  542 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
com.apple  542 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
com.apple  542 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
com.apple  542 maxieds    3r      REG                1,4     152910 1152921500312258244 /System/Library/Frameworks/CoreImage.framework/Versions/A/Resources/ci_stdlib.metallib
com.apple  542 maxieds    4r      REG                1,4     463248 1152921500311959880 /System/Applications/TextEdit.app/Contents/MacOS/TextEdit
com.apple  542 maxieds    5r      REG                1,4     605748 1152921500312258240 /System/Library/Frameworks/CoreImage.framework/Versions/A/Resources/ci_filters.metallib
com.apple  542 maxieds    6r      REG                1,4    1179816 1152921500312258248 /System/Library/Frameworks/CoreImage.framework/Versions/A/Resources/ci_stdlib_stitchable.metallib
com.apple  542 maxieds    7r      REG                1,4    3787562 1152921500312258242 /System/Library/Frameworks/CoreImage.framework/Versions/A/Resources/ci_filters_stitchable.metallib
com.apple  542 maxieds    9u     unix 0x88c9dc312033cf9d        0t0                     ->0x88c9dc312033a185
QuickLook  543 maxieds  cwd       DIR                1,4        384         12884950817 /Users/maxieds/Library/Containers/com.apple.quicklook.QuickLookUIService/Data
QuickLook  543 maxieds  txt       REG                1,4     261776 1152921500312289409 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/QuickLookUIService
QuickLook  543 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
QuickLook  543 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
QuickLook  543 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
QuickLook  543 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
QuickLook  543 maxieds  txt       REG                1,4     136152 1152921500312200271 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/SystemAppearance.car
QuickLook  543 maxieds  txt       REG                1,4    7322840 1152921500312200233 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Aqua.car
QuickLook  543 maxieds  txt       REG                1,4    2736376 1152921500312200261 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/FauxVibrantLight.car
QuickLook  543 maxieds  txt       REG                1,4    5635160 1152921500312200285 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/VibrantLight.car
QuickLook  543 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
QuickLook  543 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
QuickLook  543 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
QuickLook  543 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
QuickLook  543 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
AppleSpel  544 maxieds  cwd       DIR                1,4        640                   2 /
AppleSpel  544 maxieds  txt       REG                1,4    2614784 1152921500312673155 /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
AppleSpel  544 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
AppleSpel  544 maxieds  txt       REG                1,4     135104         12885206084 /System/Library/Caches/com.apple.IntlDataCache.le.kbdx
AppleSpel  544 maxieds  txt       REG                1,4      19328         12884953428 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.scriptmanager2.le.cache
AppleSpel  544 maxieds  txt       REG                1,4      56970 1152921500312544239 /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Resources/collator.dat
AppleSpel  544 maxieds  txt       REG                1,4     274471 1152921500312352110 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/Delta-en_US.idx
AppleSpel  544 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
AppleSpel  544 maxieds  txt       REG                1,4    1296040 1152921500312349831 /System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/AppleKeyboardLayouts-L.dat
AppleSpel  544 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
AppleSpel  544 maxieds  txt       REG                1,4   27971344 1152921500312795120 /usr/share/langid/langid.inv
AppleSpel  544 maxieds  txt       REG                1,4     466296 1152921500312488669 /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/Resources/tokruleLE.data
AppleSpel  544 maxieds  txt       REG                1,4     926208 1152921500312577527 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/en.lproj/Dictionary.dat
AppleSpel  544 maxieds  txt       REG                1,4    2789300 1152921500312352150 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/Unigrams-en.dat
AppleSpel  544 maxieds  txt       REG                1,4    1115837 1152921500312352152 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/Unigrams-en.idx
AppleSpel  544 maxieds  txt       REG                1,4    1231338 1152921500312352108 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/Delta-en_US.dat
AppleSpel  544 maxieds  txt       REG                1,4    1217844 1152921500312577529 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/en.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4        160         12884940524 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/57dfe54591169394d709a70c6875765df82226bd.asset/AssetData/en.lm/override-variants.dat
AppleSpel  544 maxieds  txt       REG                1,4       2964 1152921500312352190 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/en.lm/overrides.dat
AppleSpel  544 maxieds  txt       REG                1,4      11908 1152921500312352178 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/en.lm/blocklist.dat
AppleSpel  544 maxieds  txt       REG                1,4      19012 1152921500312352180 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/en.lm/blocklistidmap.dat
AppleSpel  544 maxieds  txt       REG                1,4      32272         12884940521 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/57dfe54591169394d709a70c6875765df82226bd.asset/AssetData/en.lm/fst.dat
AppleSpel  544 maxieds  txt       REG                1,4       2320 1152921500312577596 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/pt_BR.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     131755 1152921500312577571 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/gbindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     973352         12884940523 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/57dfe54591169394d709a70c6875765df82226bd.asset/AssetData/en.lm/morphology-v2.dat
AppleSpel  544 maxieds  txt       REG                1,4    1664768         12884940525 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/57dfe54591169394d709a70c6875765df82226bd.asset/AssetData/en.lm/variants.dat
AppleSpel  544 maxieds  txt       REG                1,4      66920 1152921500312352182 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/en.lm/classmodel.dat
AppleSpel  544 maxieds  txt       REG                1,4     300204 1152921500312352188 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/en.lm/montrealidmap.dat
AppleSpel  544 maxieds  txt       REG                1,4   15016236 1152921500312352186 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/en.lm/montreal.dat
AppleSpel  544 maxieds  txt       REG                1,4   11225345 1152921500312352184 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/en.lm/lm_gram3.dat
AppleSpel  544 maxieds  txt       REG                1,4      52443 1152921500312352144 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/Phrases-en_US.dat
AppleSpel  544 maxieds  txt       REG                1,4      94826 1152921500312352146 /System/Library/LinguisticData/RequiredAssets_en.bundle/AssetData/Phrases-en_US.idx
AppleSpel  544 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
AppleSpel  544 maxieds  txt       REG                1,4    6813222         12884940545 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/57dfe54591169394d709a70c6875765df82226bd.asset/AssetData/scmodel.dat
AppleSpel  544 maxieds  txt       REG                1,4     243284 1152921500312495944 /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/Resources/com.apple.datadetectorscore.cache.urlifier.system
AppleSpel  544 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
AppleSpel  544 maxieds  txt       REG                1,4      32768         12884942617 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
AppleSpel  544 maxieds  txt       REG                1,4      31646 1152921500312577619 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/vi.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
AppleSpel  544 maxieds  txt       REG                1,4     206096 1152921500312003391 /System/Library/Address Book Plug-Ins/DirectoryServices.sourcebundle/Contents/MacOS/DirectoryServices
AppleSpel  544 maxieds  txt       REG                1,4     169632 1152921500312003749 /System/Library/Address Book Plug-Ins/LocalSource.sourcebundle/Contents/MacOS/LocalSource
AppleSpel  544 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
AppleSpel  544 maxieds  txt       REG                1,4     933173 1152921500312577518 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/da.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     667478 1152921500312351968 /System/Library/LinguisticData/RequiredAssets_cs.bundle/AssetData/Unigrams-cs.dat
AppleSpel  544 maxieds  txt       REG                1,4     803657 1152921500312351970 /System/Library/LinguisticData/RequiredAssets_cs.bundle/AssetData/Unigrams-cs.idx
AppleSpel  544 maxieds  txt       REG                1,4    1344512 1152921500312577521 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/de.lproj/Dictionary.dat
AppleSpel  544 maxieds  txt       REG                1,4     747064 1152921500312351984 /System/Library/LinguisticData/RequiredAssets_da.bundle/AssetData/Unigrams-da.dat
AppleSpel  544 maxieds  txt       REG                1,4    3842976 1152921500312351986 /System/Library/LinguisticData/RequiredAssets_da.bundle/AssetData/Unigrams-da.idx
AppleSpel  544 maxieds  txt       REG                1,4     114475 1152921500312577523 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/de.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     689152 1152921500312577557 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/es.lproj/Dictionary.dat
AppleSpel  544 maxieds  txt       REG                1,4   13541028 1152921500312352014 /System/Library/LinguisticData/RequiredAssets_de.bundle/AssetData/Unigrams-de.dat
AppleSpel  544 maxieds  txt       REG                1,4    6841373 1152921500312352016 /System/Library/LinguisticData/RequiredAssets_de.bundle/AssetData/Unigrams-de.idx
AppleSpel  544 maxieds  txt       REG                1,4     334375 1152921500312577559 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/es.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     226644 1152921500312352346 /System/Library/LinguisticData/RequiredAssets_fi.bundle/AssetData/Unigrams-fi.dat
AppleSpel  544 maxieds  txt       REG                1,4     957952 1152921500312577566 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/fr.lproj/Dictionary.dat
AppleSpel  544 maxieds  txt       REG                1,4   10645100 1152921500312352275 /System/Library/LinguisticData/RequiredAssets_es.bundle/AssetData/Unigrams-es.dat
AppleSpel  544 maxieds  txt       REG                1,4    4560021 1152921500312352277 /System/Library/LinguisticData/RequiredAssets_es.bundle/AssetData/Unigrams-es.idx
AppleSpel  544 maxieds  txt       REG                1,4     121550 1152921500312577568 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/fr.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4    5056617 1152921500312352253 /System/Library/LinguisticData/RequiredAssets_es.bundle/AssetData/Delta-es_ES.dat
AppleSpel  544 maxieds  txt       REG                1,4    1414648 1152921500312352255 /System/Library/LinguisticData/RequiredAssets_es.bundle/AssetData/Delta-es_ES.idx
AppleSpel  544 maxieds  txt       REG                1,4     899072 1152921500312577576 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/it.lproj/Dictionary.dat
AppleSpel  544 maxieds  txt       REG                1,4    7057128 1152921500312352382 /System/Library/LinguisticData/RequiredAssets_fr.bundle/AssetData/Unigrams-fr.dat
AppleSpel  544 maxieds  txt       REG                1,4    3660226 1152921500312352384 /System/Library/LinguisticData/RequiredAssets_fr.bundle/AssetData/Unigrams-fr.idx
AppleSpel  544 maxieds  txt       REG                1,4    1738066 1152921500312352366 /System/Library/LinguisticData/RequiredAssets_fr.bundle/AssetData/Delta-fr_FR.dat
AppleSpel  544 maxieds  txt       REG                1,4     216966 1152921500312352368 /System/Library/LinguisticData/RequiredAssets_fr.bundle/AssetData/Delta-fr_FR.idx
AppleSpel  544 maxieds  txt       REG                1,4      64098 1152921500312577578 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/it.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4    1010176 1152921500312577583 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/nl.lproj/Dictionary.dat
AppleSpel  544 maxieds  txt       REG                1,4     369143 1152921500312577585 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/nl.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     858112 1152921500312577591 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/pt.lproj/Dictionary.dat
AppleSpel  544 maxieds  txt       REG                1,4     125888 1152921500312577593 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/pt.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     874496 1152921500312577608 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/sv.lproj/Dictionary.dat
AppleSpel  544 maxieds  txt       REG                1,4     387771 1152921500312577610 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/sv.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4     418962 1152921500312577614 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/tr.lproj/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4    8041966 1152921500312352544 /System/Library/LinguisticData/RequiredAssets_it.bundle/AssetData/Unigrams-it.dat
AppleSpel  544 maxieds  txt       REG                1,4    4469708 1152921500312352546 /System/Library/LinguisticData/RequiredAssets_it.bundle/AssetData/Unigrams-it.idx
AppleSpel  544 maxieds  txt       REG                1,4    1207189 1152921500312352506 /System/Library/LinguisticData/RequiredAssets_hu.bundle/AssetData/Unigrams-hu.dat
AppleSpel  544 maxieds  txt       REG                1,4    1374844 1152921500312352508 /System/Library/LinguisticData/RequiredAssets_hu.bundle/AssetData/Unigrams-hu.idx
AppleSpel  544 maxieds  txt       REG                1,4    5938409 1152921500312352722 /System/Library/LinguisticData/RequiredAssets_nl.bundle/AssetData/Unigrams-nl.dat
AppleSpel  544 maxieds  txt       REG                1,4    3611627 1152921500312352724 /System/Library/LinguisticData/RequiredAssets_nl.bundle/AssetData/Unigrams-nl.idx
AppleSpel  544 maxieds  txt       REG                1,4     376612 1152921500312352702 /System/Library/LinguisticData/RequiredAssets_nb.bundle/AssetData/Unigrams-nb.dat
AppleSpel  544 maxieds  txt       REG                1,4    2934699 1152921500312352704 /System/Library/LinguisticData/RequiredAssets_nb.bundle/AssetData/Unigrams-nb.idx
AppleSpel  544 maxieds  txt       REG                1,4    1818194 1152921500312352773 /System/Library/LinguisticData/RequiredAssets_pl.bundle/AssetData/Unigrams-pl.dat
AppleSpel  544 maxieds  txt       REG                1,4    3191137 1152921500312352775 /System/Library/LinguisticData/RequiredAssets_pl.bundle/AssetData/Unigrams-pl.idx
AppleSpel  544 maxieds  txt       REG                1,4    6996389 1152921500312352805 /System/Library/LinguisticData/RequiredAssets_pt.bundle/AssetData/Unigrams-pt.dat
AppleSpel  544 maxieds  txt       REG                1,4    3092163 1152921500312352807 /System/Library/LinguisticData/RequiredAssets_pt.bundle/AssetData/Unigrams-pt.idx
AppleSpel  544 maxieds  txt       REG                1,4    3883331 1152921500312352789 /System/Library/LinguisticData/RequiredAssets_pt.bundle/AssetData/Delta-pt_BR.dat
AppleSpel  544 maxieds  txt       REG                1,4    1240234 1152921500312352791 /System/Library/LinguisticData/RequiredAssets_pt.bundle/AssetData/Delta-pt_BR.idx
AppleSpel  544 maxieds  txt       REG                1,4     711899 1152921500312352841 /System/Library/LinguisticData/RequiredAssets_ro.bundle/AssetData/Unigrams-ro.dat
AppleSpel  544 maxieds  txt       REG                1,4    1277857 1152921500312352843 /System/Library/LinguisticData/RequiredAssets_ro.bundle/AssetData/Unigrams-ro.idx
AppleSpel  544 maxieds  txt       REG                1,4    3043072         12894968661 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/db53b8a63bbd81fc482724cfb34584d76500c6d2.asset/AssetData/Spelling-fi.bundle/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4    3252862 1152921500312352348 /System/Library/LinguisticData/RequiredAssets_fi.bundle/AssetData/Unigrams-fi.idx
AppleSpel  544 maxieds  txt       REG                1,4   18492269         12894968665 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/db53b8a63bbd81fc482724cfb34584d76500c6d2.asset/AssetData/Spelling-fi.bundle/Unigrams.dat
AppleSpel  544 maxieds  txt       REG                1,4   13218095 1152921500312352929 /System/Library/LinguisticData/RequiredAssets_sv.bundle/AssetData/Unigrams-sv.dat
AppleSpel  544 maxieds  txt       REG                1,4    7521231 1152921500312352931 /System/Library/LinguisticData/RequiredAssets_sv.bundle/AssetData/Unigrams-sv.idx
AppleSpel  544 maxieds  txt       REG                1,4   40150962 1152921500312352995 /System/Library/LinguisticData/RequiredAssets_tr.bundle/AssetData/Unigrams-tr.dat
AppleSpel  544 maxieds  txt       REG                1,4    4921473 1152921500312352997 /System/Library/LinguisticData/RequiredAssets_tr.bundle/AssetData/Unigrams-tr.idx
AppleSpel  544 maxieds  txt       REG                1,4     404055 1152921500312353049 /System/Library/LinguisticData/RequiredAssets_vi.bundle/AssetData/Unigrams-vi.dat
AppleSpel  544 maxieds  txt       REG                1,4     270632 1152921500312353051 /System/Library/LinguisticData/RequiredAssets_vi.bundle/AssetData/Unigrams-vi.idx
AppleSpel  544 maxieds  txt       REG                1,4    1322795         12894682023 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/47c5b2d6828a2e900b4012bd11c41139a0ccbca8.asset/AssetData/Spelling-ro.bundle/bindict.dat
AppleSpel  544 maxieds  txt       REG                1,4    8257862         12894968678 /System/Library/AssetsV2/com_apple_MobileAsset_LinguisticData/db53b8a63bbd81fc482724cfb34584d76500c6d2.asset/AssetData/Spelling-fi.bundle/Unigrams.idx
AppleSpel  544 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
AppleSpel  544 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
AppleSpel  544 maxieds    2u      CHR                3,2     0t1678                 317 /dev/null
AppleSpel  544 maxieds    3r      REG                1,4     144580 1152921500312252130 /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/Resources/HIToolbox.rsrc
AppleSpel  544 maxieds    4r      REG                1,4     490410 1152921500312252029 /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/Resources/English.lproj/Localized.rsrc
AppleSpel  544 maxieds    5r      REG                1,4      56970 1152921500312544239 /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Resources/collator.dat
AppleSpel  544 maxieds    6r      REG                1,4     926208 1152921500312577527 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/en.lproj/Dictionary.dat
AppleSpel  544 maxieds    7u      REG                1,4     450560         12884942563 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb
AppleSpel  544 maxieds    8u      REG                1,4    1668632         12884942616 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
AppleSpel  544 maxieds    9u      REG                1,4      32768         12884942617 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
AppleSpel  544 maxieds   10u      REG                1,4     450560         12884942563 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb
AppleSpel  544 maxieds   11u      REG                1,4    1668632         12884942616 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
AppleSpel  544 maxieds   12r      REG                1,4    1344512 1152921500312577521 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/de.lproj/Dictionary.dat
AppleSpel  544 maxieds   13r      REG                1,4     689152 1152921500312577557 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/Resources/es.lproj/Dictionary.dat
